Destination Service,count
13048.0,2
13085.0,2
14277.0,2
14326.0,2
14706.0,2
14734.0,2
14827.0,2
16309.0,2
16441.0,2
18003.0,2
18763.0,2
18928.0,2
19048.0,2
19310.0,2
19574.0,2
21079.0,2
21096.0,2
23450.0,2
23557.0,2
24194.0,2
24558.0,2
25204.0,2
27464.0,2
27784.0,2
29576.0,2
29694.0,2
30019.0,2
30070.0,2
31528.0,2
31632.0,2
32280.0,2
33561.0,2
34324.0,2
34393.0,2
34592.0,2
35118.0,2
35206.0,2
35521.0,2
35816.0,2
37566.0,2
37658.0,2
37969.0,2
38770.0,2
38905.0,2
39020.0,2
39711.0,2
39838.0,2
41526.0,2
42283.0,2
42453.0,2
42455.0,2
42458.0,2
43586.0,2
44017.0,2
44818.0,2
45564.0,2
46047.0,2
47428.0,2
48346.0,2
48639.0,2
48952.0,2
49236.0,2
50665.0,2
52093.0,2
52270.0,2
52386.0,2
52938.0,2
53110.0,2
54648.0,2
55700.0,2
55822.0,2
56310.0,2
56828.0,2
57446.0,2
59145.0,2
59327.0,2
59732.0,2
59852.0,2
59954.0,2
60043.0,2
61581.0,2
62087.0,2
63736.0,2
65223.0,2
65307.0,2
1300.0,2
1856.0,2
2128.0,2
2157.0,2
3266.0,2
3323.0,2
3425.0,2
3514.0,2
3749.0,2
3762.0,2
3899.0,2
4453.0,2
4526.0,2
4744.0,2
5186.0,2
5494.0,2
6368.0,2
9377.0,2
9767.0,2
10219.0,2
10873.0,2
11317.0,2
12307.0,2
12354.0,2
13231.0,2
13469.0,2
14317.0,2
14619.0,2
14663.0,2
15187.0,2
16031.0,2
18089.0,2
18156.0,2
18481.0,2
18789.0,2
19321.0,2
20515.0,2
21811.0,2
22276.0,2
22512.0,2
22810.0,2
23326.0,2
23821.0,2
24366.0,2
24382.0,2
25162.0,2
25604.0,2
25670.0,2
26349.0,2
28574.0,2
29069.0,2
30937.0,2
31180.0,2
31453.0,2
32017.0,2
32022.0,2
32126.0,2
32325.0,2
32649.0,2
32662.0,2
32872.0,2
33392.0,2
34274.0,2
34905.0,2
36622.0,2
36951.0,2
37266.0,2
37306.0,2
37352.0,2
37493.0,2
37632.0,2
38027.0,2
38323.0,2
39821.0,2
39981.0,2
41862.0,2
42720.0,2
43373.0,2
44048.0,2
44283.0,2
44531.0,2
45638.0,2
45999.0,2
46163.0,2
46316.0,2
46490.0,2
46866.0,2
47141.0,2
47335.0,2
47485.0,2
47791.0,2
47859.0,2
48326.0,2
48415.0,2
50362.0,2
50368.0,2
52357.0,2
52534.0,2
52581.0,2
53059.0,2
54611.0,2
54945.0,2
55172.0,2
55416.0,2
55798.0,2
55854.0,2
56106.0,2
56933.0,2
59479.0,2
59705.0,2
59997.0,2
60301.0,2
60642.0,2
61824.0,2
61861.0,2
61932.0,2
61963.0,2
62703.0,2
62969.0,2
64865.0,2
1358.0,2
1774.0,2
1875.0,2
2635.0,2
3023.0,2
3051.0,2
3222.0,2
3229.0,2
3383.0,2
3519.0,2
3857.0,2
4096.0,2
4527.0,2
4880.0,2
4893.0,2
4985.0,2
5668.0,2
5803.0,2
6096.0,2
6352.0,2
6363.0,2
6624.0,2
7514.0,2
7984.0,2
8726.0,2
8875.0,2
8886.0,2
8929.0,2
8938.0,2
9457.0,2
9931.0,2
10520.0,2
10989.0,2
11007.0,2
11341.0,2
11577.0,2
12583.0,2
12791.0,2
13010.0,2
13114.0,2
13642.0,2
13713.0,2
15041.0,2
15206.0,2
15572.0,2
16171.0,2
16602.0,2
17001.0,2
17391.0,2
17789.0,2
18121.0,2
20056.0,2
21041.0,2
21548.0,2
22622.0,2
23129.0,2
23769.0,2
23807.0,2
23858.0,2
24544.0,2
24896.0,2
24899.0,2
26605.0,2
26944.0,2
27483.0,2
27725.0,2
28343.0,2
28972.0,2
29644.0,2
29850.0,2
30410.0,2
30485.0,2
30630.0,2
31034.0,2
31044.0,2
31189.0,2
31629.0,2
32860.0,2
33586.0,2
33746.0,2
34619.0,2
35620.0,2
36493.0,2
36815.0,2
36863.0,2
37634.0,2
37716.0,2
38362.0,2
39539.0,2
39854.0,2
40088.0,2
40207.0,2
40512.0,2
41821.0,2
42039.0,2
42924.0,2
43128.0,2
43573.0,2
43773.0,2
44246.0,2
45062.0,2
45975.0,2
46859.0,2
47113.0,2
47861.0,2
47924.0,2
49005.0,2
49080.0,2
49155.0,2
49395.0,2
50136.0,2
52204.0,2
56414.0,2
57378.0,2
57380.0,2
57611.0,2
57806.0,2
58094.0,2
58513.0,2
58891.0,2
59094.0,2
59443.0,2
59515.0,2
59768.0,2
59976.0,2
60226.0,2
60295.0,2
60579.0,2
61746.0,2
61858.0,2
61924.0,2
62359.0,2
63012.0,2
63300.0,2
64210.0,2
64830.0,2
65329.0,2
1103.0,2
1324.0,2
1451.0,2
2455.0,2
2909.0,2
2970.0,2
3067.0,2
3086.0,2
3147.0,2
3426.0,2
3478.0,2
3497.0,2
3520.0,2
3605.0,2
4073.0,2
4299.0,2
4350.0,2
4670.0,2
4694.0,2
5021.0,2
6902.0,2
7108.0,2
7866.0,2
7934.0,2
9529.0,2
9728.0,2
10643.0,2
10953.0,2
11452.0,2
12867.0,2
12980.0,2
13930.0,2
14900.0,2
15441.0,2
15781.0,2
16285.0,2
17626.0,2
19000.0,2
19047.0,2
19095.0,2
19152.0,2
19260.0,2
19492.0,2
19684.0,2
19838.0,2
20586.0,2
21198.0,2
21730.0,2
21830.0,2
23052.0,2
24258.0,2
24968.0,2
25156.0,2
25192.0,2
27296.0,2
28268.0,2
28535.0,2
28961.0,2
29355.0,2
30018.0,2
30435.0,2
30696.0,2
30908.0,2
31001.0,2
31429.0,2
31875.0,2
34205.0,2
34705.0,2
34828.0,2
35168.0,2
35825.0,2
36114.0,2
36179.0,2
36859.0,2
37129.0,2
37336.0,2
38349.0,2
38503.0,2
38880.0,2
39547.0,2
39988.0,2
40346.0,2
41601.0,2
41710.0,2
41778.0,2
42519.0,2
42850.0,2
43332.0,2
43837.0,2
43919.0,2
44102.0,2
44579.0,2
44951.0,2
45947.0,2
47072.0,2
48433.0,2
49181.0,2
49505.0,2
49806.0,2
50654.0,2
50874.0,2
50947.0,2
52410.0,2
53395.0,2
55309.0,2
55508.0,2
55518.0,2
55874.0,2
56366.0,2
56862.0,2
57237.0,2
57353.0,2
60921.0,2
61194.0,2
61261.0,2
61343.0,2
61753.0,2
62928.0,2
63349.0,2
63588.0,2
64538.0,2
64622.0,2
1051.0,2
1060.0,2
1078.0,2
1121.0,2
1252.0,2
1361.0,2
1905.0,2
1966.0,2
1975.0,2
2220.0,2
2372.0,2
2406.0,2
2672.0,2
2992.0,2
3071.0,2
3197.0,2
3511.0,2
3622.0,2
3677.0,2
4063.0,2
4088.0,2
4227.0,2
4777.0,2
4879.0,2
5239.0,2
5330.0,2
7250.0,2
7261.0,2
7364.0,2
9111.0,2
9130.0,2
9155.0,2
9486.0,2
9971.0,2
10186.0,2
10743.0,2
11154.0,2
11256.0,2
11613.0,2
12118.0,2
12330.0,2
12842.0,2
13128.0,2
13187.0,2
13778.0,2
14017.0,2
14292.0,2
14413.0,2
15670.0,2
16580.0,2
16625.0,2
18719.0,2
19091.0,2
19199.0,2
20144.0,2
21025.0,2
21145.0,2
21444.0,2
22195.0,2
23686.0,2
24162.0,2
25049.0,2
25634.0,2
25815.0,2
27074.0,2
28521.0,2
29159.0,2
29267.0,2
29348.0,2
30527.0,2
30539.0,2
31088.0,2
31209.0,2
31213.0,2
31293.0,2
31366.0,2
31566.0,2
31855.0,2
32563.0,2
32625.0,2
32708.0,2
33532.0,2
34232.0,2
34558.0,2
34899.0,2
35190.0,2
35462.0,2
35608.0,2
35649.0,2
35915.0,2
36221.0,2
36939.0,2
37147.0,2
37149.0,2
37297.0,2
38308.0,2
38371.0,2
38608.0,2
38708.0,2
38908.0,2
39386.0,2
39885.0,2
39895.0,2
43392.0,2
44226.0,2
44506.0,2
45046.0,2
45391.0,2
46697.0,2
46735.0,2
46806.0,2
47819.0,2
49418.0,2
49927.0,2
50733.0,2
51032.0,2
51239.0,2
51572.0,2
51882.0,2
53075.0,2
54246.0,2
54320.0,2
54732.0,2
54775.0,2
56434.0,2
56436.0,2
56589.0,2
56852.0,2
57061.0,2
57128.0,2
57597.0,2
57703.0,2
58202.0,2
58538.0,2
58857.0,2
58883.0,2
59133.0,2
59596.0,2
59806.0,2
60194.0,2
61135.0,2
62861.0,2
63284.0,2
63705.0,2
64848.0,2
65294.0,2
1204.0,2
1835.0,2
1951.0,2
2118.0,2
2268.0,2
2312.0,2
2313.0,2
2626.0,2
2634.0,2
2681.0,2
2709.0,2
2779.0,2
2869.0,2
3022.0,2
3029.0,2
3144.0,2
3159.0,2
3241.0,2
3538.0,2
3732.0,2
3781.0,2
3825.0,2
3896.0,2
3941.0,2
4244.0,2
4556.0,2
4607.0,2
4660.0,2
4752.0,2
4863.0,2
5214.0,2
5454.0,2
6275.0,2
6825.0,2
7050.0,2
7119.0,2
7883.0,2
8542.0,2
9611.0,2
9910.0,2
10345.0,2
10497.0,2
11368.0,2
11800.0,2
11993.0,2
12595.0,2
12950.0,2
13798.0,2
14516.0,2
14549.0,2
14896.0,2
15005.0,2
15026.0,2
16661.0,2
16821.0,2
18300.0,2
18428.0,2
18493.0,2
18504.0,2
19629.0,2
19736.0,2
19778.0,2
20352.0,2
20536.0,2
20940.0,2
21245.0,2
21468.0,2
21974.0,2
23352.0,2
24110.0,2
24294.0,2
24511.0,2
25842.0,2
26714.0,2
26774.0,2
26881.0,2
27336.0,2
27507.0,2
27734.0,2
28950.0,2
30130.0,2
31017.0,2
31509.0,2
32464.0,2
32657.0,2
32924.0,2
33414.0,2
33931.0,2
34263.0,2
35830.0,2
35952.0,2
37741.0,2
37858.0,2
37982.0,2
38400.0,2
39129.0,2
39177.0,2
39486.0,2
42014.0,2
42835.0,2
43214.0,2
44092.0,2
44745.0,2
44762.0,2
44767.0,2
44842.0,2
45257.0,2
45534.0,2
46139.0,2
46611.0,2
47104.0,2
47311.0,2
47529.0,2
48206.0,2
48347.0,2
48660.0,2
49755.0,2
50420.0,2
50719.0,2
50893.0,2
51281.0,2
51747.0,2
51830.0,2
52338.0,2
52843.0,2
53169.0,2
53292.0,2
53847.0,2
54363.0,2
55494.0,2
56245.0,2
56536.0,2
56557.0,2
57447.0,2
57766.0,2
57880.0,2
58556.0,2
58645.0,2
58766.0,2
59470.0,2
59530.0,2
60971.0,2
61153.0,2
61295.0,2
62078.0,2
62117.0,2
62199.0,2
63200.0,2
63747.0,2
1131.0,2
1581.0,2
2452.0,2
2798.0,2
2799.0,2
2801.0,2
2943.0,2
3178.0,2
3220.0,2
3259.0,2
3644.0,2
3769.0,2
3836.0,2
3869.0,2
4441.0,2
4656.0,2
4981.0,2
5054.0,2
5466.0,2
5889.0,2
6745.0,2
7168.0,2
8284.0,2
8325.0,2
9227.0,2
9395.0,2
9747.0,2
9863.0,2
10812.0,2
11663.0,2
12106.0,2
12443.0,2
12703.0,2
13879.0,2
15680.0,2
15837.0,2
16286.0,2
16793.0,2
17288.0,2
17320.0,2
17413.0,2
17495.0,2
18225.0,2
18409.0,2
18979.0,2
19006.0,2
19320.0,2
20368.0,2
20522.0,2
21128.0,2
21269.0,2
21807.0,2
21877.0,2
22835.0,2
23068.0,2
23243.0,2
23406.0,2
23739.0,2
24133.0,2
24667.0,2
24878.0,2
25497.0,2
25606.0,2
25795.0,2
26126.0,2
26214.0,2
26348.0,2
26891.0,2
28054.0,2
29284.0,2
32726.0,2
32782.0,2
34383.0,2
34469.0,2
34646.0,2
34686.0,2
35122.0,2
35368.0,2
35818.0,2
35856.0,2
36711.0,2
36747.0,2
36853.0,2
37015.0,2
37725.0,2
38176.0,2
38980.0,2
39339.0,2
39942.0,2
40656.0,2
40957.0,2
41763.0,2
42874.0,2
42990.0,2
43011.0,2
43247.0,2
43921.0,2
44522.0,2
44593.0,2
45426.0,2
46425.0,2
47029.0,2
48181.0,2
48560.0,2
48886.0,2
49614.0,2
49891.0,2
50301.0,2
50421.0,2
50572.0,2
50675.0,2
50736.0,2
52185.0,2
53154.0,2
53281.0,2
53640.0,2
53732.0,2
54487.0,2
55629.0,2
56481.0,2
56824.0,2
58379.0,2
58445.0,2
59243.0,2
59729.0,2
60071.0,2
60164.0,2
61239.0,2
61464.0,2
63074.0,2
63383.0,2
63404.0,2
63580.0,2
63652.0,2
63697.0,2
64544.0,2
64753.0,2
1053.0,2
1162.0,2
1762.0,2
2033.0,2
2272.0,2
2587.0,2
2657.0,2
2843.0,2
2853.0,2
2922.0,2
2991.0,2
3203.0,2
3267.0,2
3438.0,2
3814.0,2
3846.0,2
4175.0,2
4204.0,2
4260.0,2
4678.0,2
4693.0,2
7267.0,2
7543.0,2
8668.0,2
10020.0,2
10145.0,2
11260.0,2
11464.0,2
12264.0,2
12975.0,2
15123.0,2
15831.0,2
16164.0,2
17098.0,2
17110.0,2
17178.0,2
17280.0,2
18312.0,2
19079.0,2
19200.0,2
19364.0,2
19468.0,2
19987.0,2
19989.0,2
20643.0,2
20943.0,2
21047.0,2
21452.0,2
22396.0,2
22888.0,2
23124.0,2
23575.0,2
23842.0,2
23880.0,2
23989.0,2
24288.0,2
24341.0,2
25355.0,2
26227.0,2
26584.0,2
26743.0,2
26936.0,2
27146.0,2
27156.0,2
27274.0,2
27968.0,2
28365.0,2
30027.0,2
30401.0,2
30947.0,2
33366.0,2
33559.0,2
33584.0,2
35449.0,2
35625.0,2
36578.0,2
39178.0,2
41357.0,2
41933.0,2
42274.0,2
42380.0,2
42615.0,2
43296.0,2
43390.0,2
43706.0,2
44058.0,2
44690.0,2
44751.0,2
44841.0,2
45064.0,2
45151.0,2
46225.0,2
46587.0,2
46858.0,2
47723.0,2
48103.0,2
48538.0,2
49008.0,2
49299.0,2
49490.0,2
49890.0,2
50452.0,2
50633.0,2
51307.0,2
51722.0,2
53314.0,2
53994.0,2
55303.0,2
55860.0,2
56186.0,2
56735.0,2
59578.0,2
61128.0,2
61526.0,2
62052.0,2
62127.0,2
62735.0,2
63510.0,2
63991.0,2
64407.0,2
65079.0,2
1332.0,2
1808.0,2
1862.0,2
2316.0,2
2483.0,2
2517.0,2
2583.0,2
2810.0,2
2930.0,2
3224.0,2
3429.0,2
3471.0,2
3581.0,2
3610.0,2
3708.0,2
3742.0,2
4092.0,2
4163.0,2
4261.0,2
4275.0,2
4392.0,2
4464.0,2
4502.0,2
4541.0,2
4730.0,2
4769.0,2
4810.0,2
4871.0,2
4931.0,2
6164.0,2
6281.0,2
7735.0,2
7737.0,2
8206.0,2
8440.0,2
9360.0,2
9384.0,2
10942.0,2
11789.0,2
12723.0,2
12778.0,2
12939.0,2
12969.0,2
13881.0,2
14594.0,2
15237.0,2
15785.0,2
15890.0,2
16422.0,2
16953.0,2
17364.0,2
17550.0,2
18259.0,2
18357.0,2
18730.0,2
19566.0,2
19594.0,2
19795.0,2
20035.0,2
20079.0,2
20697.0,2
23385.0,2
23514.0,2
23619.0,2
24256.0,2
25014.0,2
25313.0,2
25427.0,2
26124.0,2
26929.0,2
27102.0,2
28090.0,2
28568.0,2
28698.0,2
29088.0,2
29439.0,2
29450.0,2
29592.0,2
29625.0,2
30174.0,2
32640.0,2
32967.0,2
33445.0,2
33698.0,2
33924.0,2
34239.0,2
34504.0,2
35463.0,2
35761.0,2
36944.0,2
37756.0,2
37861.0,2
38224.0,2
38227.0,2
38601.0,2
39262.0,2
39702.0,2
39866.0,2
41002.0,2
42370.0,2
42497.0,2
42600.0,2
43003.0,2
43466.0,2
44256.0,2
45016.0,2
45056.0,2
46084.0,2
46207.0,2
46762.0,2
47624.0,2
47677.0,2
47744.0,2
47898.0,2
49047.0,2
49966.0,2
50228.0,2
50495.0,2
51123.0,2
51272.0,2
51581.0,2
52725.0,2
53286.0,2
54079.0,2
54168.0,2
54334.0,2
55682.0,2
56071.0,2
56142.0,2
56626.0,2
58142.0,2
58576.0,2
59192.0,2
60752.0,2
60777.0,2
60813.0,2
61354.0,2
61362.0,2
62019.0,2
62599.0,2
62656.0,2
62886.0,2
64090.0,2
64645.0,2
1476.0,2
1478.0,2
1761.0,2
2066.0,2
2127.0,2
2234.0,2
2299.0,2
2358.0,2
2408.0,2
3119.0,2
3293.0,2
3390.0,2
3603.0,2
3623.0,2
3681.0,2
3745.0,2
3780.0,2
4122.0,2
4255.0,2
4680.0,2
4710.0,2
4823.0,2
5073.0,2
5528.0,2
5661.0,2
5705.0,2
5924.0,2
6107.0,2
6161.0,2
6304.0,2
8023.0,2
8999.0,2
9321.0,2
9608.0,2
9878.0,2
11543.0,2
11878.0,2
13140.0,2
14225.0,2
14507.0,2
14990.0,2
15028.0,2
15033.0,2
16042.0,2
16653.0,2
16672.0,2
17255.0,2
17797.0,2
18925.0,2
19676.0,2
20739.0,2
21424.0,2
22661.0,2
22729.0,2
23154.0,2
23732.0,2
24748.0,2
25379.0,2
25642.0,2
27256.0,2
27343.0,2
27974.0,2
28842.0,2
29950.0,2
30209.0,2
30270.0,2
30532.0,2
30797.0,2
31308.0,2
31801.0,2
32182.0,2
32405.0,2
33715.0,2
34053.0,2
34897.0,2
35163.0,2
35350.0,2
36109.0,2
36122.0,2
36272.0,2
39067.0,2
39154.0,2
40878.0,2
43447.0,2
43486.0,2
43530.0,2
43796.0,2
44540.0,2
44681.0,2
45370.0,2
45410.0,2
45530.0,2
46211.0,2
46945.0,2
48773.0,2
49039.0,2
49052.0,2
50183.0,2
52679.0,2
53024.0,2
53266.0,2
53313.0,2
53791.0,2
56949.0,2
57199.0,2
57688.0,2
57708.0,2
58257.0,2
60326.0,2
61777.0,2
62540.0,2
62884.0,2
64493.0,2
64686.0,2
65369.0,2
1594.0,2
1868.0,2
2059.0,2
2094.0,2
2305.0,2
2586.0,2
2601.0,2
2631.0,2
3189.0,2
3474.0,2
3577.0,2
3811.0,2
3960.0,2
4144.0,2
4180.0,2
4256.0,2
4276.0,2
4332.0,2
4393.0,2
4545.0,2
4673.0,2
4765.0,2
4910.0,2
5915.0,2
6037.0,2
6795.0,2
6909.0,2
7246.0,2
7793.0,2
7937.0,2
8388.0,2
8421.0,2
10473.0,2
10777.0,2
11057.0,2
11239.0,2
14160.0,2
14583.0,2
15058.0,2
16658.0,2
18757.0,2
19018.0,2
19138.0,2
19791.0,2
20703.0,2
21194.0,2
21558.0,2
21592.0,2
21984.0,2
22423.0,2
22425.0,2
22923.0,2
23602.0,2
24362.0,2
25985.0,2
26069.0,2
27735.0,2
28717.0,2
28765.0,2
28856.0,2
29209.0,2
30405.0,2
30554.0,2
31423.0,2
31693.0,2
32024.0,2
33077.0,2
33129.0,2
33684.0,2
33918.0,2
34331.0,2
35003.0,2
35281.0,2
35397.0,2
35923.0,2
36799.0,2
37193.0,2
39078.0,2
39526.0,2
40525.0,2
40851.0,2
41751.0,2
42019.0,2
42629.0,2
42904.0,2
43451.0,2
44476.0,2
45539.0,2
45918.0,2
47139.0,2
47200.0,2
47491.0,2
47563.0,2
47772.0,2
48095.0,2
48350.0,2
50816.0,2
53716.0,2
54858.0,2
54904.0,2
55938.0,2
57201.0,2
57326.0,2
57693.0,2
57744.0,2
58023.0,2
58084.0,2
58165.0,2
58664.0,2
58819.0,2
59942.0,2
60220.0,2
60691.0,2
61884.0,2
63010.0,2
63046.0,2
63493.0,2
63631.0,2
64470.0,2
65009.0,2
1040.0,2
1693.0,2
1891.0,2
2369.0,2
2708.0,2
2969.0,2
3494.0,2
3567.0,2
3710.0,2
3773.0,2
3802.0,2
4090.0,2
4339.0,2
4409.0,2
4413.0,2
6702.0,2
7660.0,2
8021.0,2
8598.0,2
9347.0,2
9614.0,2
13338.0,2
13795.0,2
14020.0,2
14607.0,2
14920.0,2
15510.0,2
15620.0,2
16586.0,2
16939.0,2
16950.0,2
17344.0,2
19003.0,2
19622.0,2
19652.0,2
20054.0,2
20114.0,2
20392.0,2
21806.0,2
21869.0,2
22803.0,2
23182.0,2
23360.0,2
24866.0,2
24883.0,2
25278.0,2
25575.0,2
25598.0,2
25754.0,2
26024.0,2
26161.0,2
26440.0,2
26661.0,2
27721.0,2
27947.0,2
27978.0,2
28236.0,2
28804.0,2
29184.0,2
29949.0,2
30073.0,2
30339.0,2
30462.0,2
31019.0,2
31424.0,2
31500.0,2
31648.0,2
32163.0,2
33050.0,2
36582.0,2
37303.0,2
37356.0,2
40462.0,2
40980.0,2
41288.0,2
41759.0,2
42533.0,2
42885.0,2
43184.0,2
44551.0,2
44872.0,2
44877.0,2
45045.0,2
46018.0,2
46152.0,2
46684.0,2
46969.0,2
47687.0,2
47794.0,2
48335.0,2
48460.0,2
50043.0,2
50831.0,2
51349.0,2
51587.0,2
53361.0,2
53948.0,2
54318.0,2
54590.0,2
56363.0,2
57006.0,2
57478.0,2
57833.0,2
58053.0,2
58384.0,2
58995.0,2
59053.0,2
59511.0,2
59984.0,2
60556.0,2
61972.0,2
62508.0,2
63735.0,2
64523.0,2
64700.0,2
64843.0,2
64923.0,2
1219.0,2
1241.0,2
1736.0,2
1865.0,2
2255.0,2
2336.0,2
2485.0,2
2987.0,2
3061.0,2
3078.0,2
3401.0,2
3518.0,2
3686.0,2
3727.0,2
3918.0,2
4283.0,2
4555.0,2
5647.0,2
5947.0,2
5987.0,2
6166.0,2
6817.0,2
7766.0,2
7826.0,2
8192.0,2
8234.0,2
8563.0,2
9165.0,2
9666.0,2
10002.0,2
10582.0,2
11406.0,2
11576.0,2
12521.0,2
13004.0,2
13771.0,2
14834.0,2
16271.0,2
17025.0,2
17137.0,2
17924.0,2
19738.0,2
19769.0,2
19770.0,2
21010.0,2
21612.0,2
23559.0,2
24056.0,2
26274.0,2
27032.0,2
27145.0,2
27284.0,2
27555.0,2
27810.0,2
28069.0,2
28476.0,2
29303.0,2
30742.0,2
31451.0,2
31583.0,2
31706.0,2
31840.0,2
32822.0,2
33193.0,2
33199.0,2
33938.0,2
34412.0,2
34802.0,2
34919.0,2
35309.0,2
35472.0,2
35703.0,2
36515.0,2
37083.0,2
37637.0,2
38002.0,2
38469.0,2
39884.0,2
39937.0,2
40145.0,2
40480.0,2
40903.0,2
42349.0,2
42653.0,2
43095.0,2
43753.0,2
44365.0,2
45148.0,2
45615.0,2
46529.0,2
46819.0,2
46956.0,2
47573.0,2
47688.0,2
47734.0,2
48974.0,2
50589.0,2
50604.0,2
51671.0,2
53905.0,2
54193.0,2
54288.0,2
54604.0,2
55709.0,2
55744.0,2
57793.0,2
58378.0,2
58720.0,2
59603.0,2
59871.0,2
59987.0,2
60099.0,2
60651.0,2
61238.0,2
61429.0,2
62456.0,2
62665.0,2
63088.0,2
63903.0,2
63931.0,2
64711.0,2
65082.0,2
65281.0,2
1306.0,2
1321.0,2
1444.0,2
2095.0,2
2594.0,2
2692.0,2
2736.0,2
2751.0,2
3073.0,2
3172.0,2
3545.0,2
3647.0,2
3653.0,2
3839.0,2
3887.0,2
3915.0,2
4047.0,2
4050.0,2
4109.0,2
4155.0,2
4190.0,2
4414.0,2
4902.0,2
5619.0,2
5767.0,2
5921.0,2
7825.0,2
8190.0,2
8332.0,2
8561.0,2
8629.0,2
8758.0,2
8759.0,2
9199.0,2
9458.0,2
10313.0,2
11207.0,2
12458.0,2
13443.0,2
13859.0,2
13931.0,2
14047.0,2
14395.0,2
14617.0,2
14730.0,2
15943.0,2
17242.0,2
17406.0,2
18081.0,2
18476.0,2
18545.0,2
18875.0,2
18922.0,2
18996.0,2
19082.0,2
20067.0,2
20950.0,2
22274.0,2
22798.0,2
22832.0,2
22908.0,2
22954.0,2
23544.0,2
23550.0,2
23633.0,2
24998.0,2
25158.0,2
25471.0,2
27330.0,2
27871.0,2
28833.0,2
29756.0,2
30385.0,2
30494.0,2
30606.0,2
30663.0,2
31385.0,2
31600.0,2
31658.0,2
32082.0,2
32546.0,2
32737.0,2
32874.0,2
33485.0,2
33517.0,2
33699.0,2
33930.0,2
34088.0,2
35187.0,2
36979.0,2
37115.0,2
37298.0,2
37921.0,2
38214.0,2
40214.0,2
40697.0,2
41039.0,2
41350.0,2
41460.0,2
41904.0,2
42408.0,2
43079.0,2
43157.0,2
43285.0,2
43588.0,2
43609.0,2
43670.0,2
45294.0,2
45707.0,2
45818.0,2
46612.0,2
46818.0,2
47032.0,2
47187.0,2
47361.0,2
47621.0,2
48154.0,2
48508.0,2
48533.0,2
48623.0,2
48987.0,2
49025.0,2
49180.0,2
49611.0,2
51205.0,2
52659.0,2
52767.0,2
53299.0,2
53345.0,2
54216.0,2
54549.0,2
54565.0,2
54965.0,2
55194.0,2
55445.0,2
55667.0,2
56040.0,2
56351.0,2
57232.0,2
57805.0,2
57927.0,2
58044.0,2
58061.0,2
58344.0,2
58825.0,2
59015.0,2
59061.0,2
59804.0,2
60087.0,2
61104.0,2
61909.0,2
61941.0,2
62431.0,2
62468.0,2
63158.0,2
63328.0,2
63802.0,2
64634.0,2
64729.0,2
64943.0,2
65371.0,2
65391.0,2
1135.0,2
1184.0,2
1327.0,2
1334.0,2
1403.0,2
1461.0,2
1895.0,2
2024.0,2
2084.0,2
2717.0,2
3507.0,2
3588.0,2
4112.0,2
4117.0,2
4187.0,2
4205.0,2
4234.0,2
4370.0,2
4444.0,2
4882.0,2
4957.0,2
4979.0,2
5883.0,2
6018.0,2
7042.0,2
7281.0,2
8766.0,2
9398.0,2
10001.0,2
11257.0,2
11429.0,2
11455.0,2
11755.0,2
12485.0,2
12493.0,2
12968.0,2
12983.0,2
13651.0,2
14187.0,2
15909.0,2
16070.0,2
16957.0,2
17463.0,2
17589.0,2
17660.0,2
17859.0,2
18782.0,2
18914.0,2
19072.0,2
19092.0,2
19243.0,2
19643.0,2
21744.0,2
23263.0,2
23643.0,2
24394.0,2
24502.0,2
24795.0,2
25086.0,2
25534.0,2
25681.0,2
25859.0,2
26103.0,2
26369.0,2
26946.0,2
27035.0,2
27421.0,2
27521.0,2
27546.0,2
28870.0,2
29062.0,2
29467.0,2
31274.0,2
32159.0,2
32619.0,2
32770.0,2
33038.0,2
33294.0,2
33387.0,2
33391.0,2
34264.0,2
34560.0,2
34833.0,2
35078.0,2
35527.0,2
35779.0,2
36403.0,2
37224.0,2
37672.0,2
38776.0,2
38958.0,2
39430.0,2
40060.0,2
40567.0,2
40821.0,2
40898.0,2
41129.0,2
41449.0,2
42217.0,2
42468.0,2
42998.0,2
43032.0,2
43560.0,2
44161.0,2
44187.0,2
45501.0,2
46042.0,2
46256.0,2
46593.0,2
46908.0,2
47023.0,2
47920.0,2
49615.0,2
49622.0,2
49809.0,2
50568.0,2
52868.0,2
52920.0,2
53347.0,2
53728.0,2
54568.0,2
55099.0,2
55715.0,2
57625.0,2
58081.0,2
58286.0,2
58548.0,2
59476.0,2
59960.0,2
60306.0,2
60976.0,2
61078.0,2
61602.0,2
61845.0,2
61960.0,2
63904.0,2
65206.0,2
1094.0,2
1523.0,2
1727.0,2
2065.0,2
2120.0,2
2202.0,2
2384.0,2
2683.0,2
2698.0,2
2926.0,2
3026.0,2
3733.0,2
3761.0,2
3812.0,2
4027.0,2
4288.0,2
4454.0,2
4895.0,2
5826.0,2
6078.0,2
6135.0,2
7367.0,2
8035.0,2
8476.0,2
8666.0,2
8725.0,2
9319.0,2
10160.0,2
10431.0,2
12248.0,2
12436.0,2
13150.0,2
17158.0,2
17190.0,2
17657.0,2
17701.0,2
18018.0,2
20565.0,2
21850.0,2
21864.0,2
22585.0,2
22843.0,2
23158.0,2
23407.0,2
24022.0,2
24780.0,2
24837.0,2
25331.0,2
26775.0,2
26935.0,2
27027.0,2
27486.0,2
27802.0,2
28196.0,2
28233.0,2
28894.0,2
29170.0,2
29475.0,2
29726.0,2
30322.0,2
31012.0,2
32078.0,2
32707.0,2
