Destination port,count
49203.0,2
49589.0,2
49693.0,2
50495.0,2
51272.0,2
53232.0,2
53423.0,2
54930.0,2
54994.0,2
55303.0,2
55576.0,2
55822.0,2
56071.0,2
57480.0,2
58245.0,2
58247.0,2
58257.0,2
60651.0,2
61008.0,2
61530.0,2
61581.0,2
61937.0,2
62078.0,2
62884.0,2
63193.0,2
63385.0,2
64244.0,2
64337.0,2
65307.0,2
1342.0,2
1727.0,2
2316.0,2
2610.0,2
2617.0,2
2768.0,2
2772.0,2
2826.0,2
3192.0,2
3390.0,2
3455.0,2
3552.0,2
3824.0,2
3857.0,2
4121.0,2
4187.0,2
4666.0,2
4758.0,2
4866.0,2
6164.0,2
6703.0,2
6910.0,2
7737.0,2
7934.0,2
8628.0,2
8779.0,2
10331.0,2
11878.0,2
12118.0,2
12126.0,2
12583.0,2
12824.0,2
13187.0,2
13502.0,2
13638.0,2
13642.0,2
14047.0,2
14848.0,2
15789.0,2
16234.0,2
16285.0,2
16603.0,2
16950.0,2
17397.0,2
17511.0,2
17516.0,2
17538.0,2
18928.0,2
19017.0,2
19158.0,2
19770.0,2
20030.0,2
20148.0,2
20202.0,2
21030.0,2
21337.0,2
22066.0,2
22182.0,2
22832.0,2
22917.0,2
23261.0,2
24141.0,2
24399.0,2
24520.0,2
26099.0,2
26714.0,2
27470.0,2
27905.0,2
28508.0,2
29115.0,2
29319.0,2
29329.0,2
31412.0,2
31629.0,2
31801.0,2
31995.0,2
34610.0,2
35216.0,2
35226.0,2
35472.0,2
35887.0,2
36711.0,2
37001.0,2
37129.0,2
37632.0,2
37982.0,2
38308.0,2
38419.0,2
38958.0,2
40088.0,2
40980.0,2
42228.0,2
42692.0,2
42842.0,2
45483.0,2
46256.0,2
46784.0,2
46864.0,2
47000.0,2
47023.0,2
49454.0,2
49549.0,2
49860.0,2
50874.0,2
51920.0,2
52165.0,2
52557.0,2
52797.0,2
53672.0,2
53820.0,2
55416.0,2
56932.0,2
57016.0,2
57201.0,2
57312.0,2
57506.0,2
57766.0,2
58186.0,2
58319.0,2
59195.0,2
59327.0,2
59805.0,2
60295.0,2
62083.0,2
62540.0,2
62963.0,2
64415.0,2
64497.0,2
64622.0,2
64634.0,2
64811.0,2
65079.0,2
1205.0,2
1868.0,2
2126.0,2
2384.0,2
2601.0,2
2693.0,2
2810.0,2
2971.0,2
3061.0,2
3084.0,2
3152.0,2
3219.0,2
3507.0,2
3532.0,2
3534.0,2
3633.0,2
3647.0,2
3789.0,2
3841.0,2
3985.0,2
4225.0,2
4414.0,2
4504.0,2
4636.0,2
4790.0,2
4904.0,2
5364.0,2
5688.0,2
6408.0,2
6413.0,2
7604.0,2
7991.0,2
8147.0,2
8645.0,2
9447.0,2
10533.0,2
11093.0,2
11202.0,2
12711.0,2
12980.0,2
13013.0,2
13251.0,2
14522.0,2
14618.0,2
15187.0,2
15230.0,2
15670.0,2
17689.0,2
19586.0,2
19851.0,2
20522.0,2
20804.0,2
21010.0,2
23216.0,2
23272.0,2
23821.0,2
24076.0,2
25379.0,2
26228.0,2
26348.0,2
26935.0,2
27102.0,2
27851.0,2
28233.0,2
30556.0,2
30607.0,2
31760.0,2
33105.0,2
33199.0,2
33495.0,2
33671.0,2
33966.0,2
34205.0,2
34229.0,2
34619.0,2
35278.0,2
35397.0,2
35485.0,2
35697.0,2
35915.0,2
36179.0,2
36933.0,2
37741.0,2
39563.0,2
40145.0,2
40247.0,2
40968.0,2
41385.0,2
42139.0,2
42265.0,2
42283.0,2
42368.0,2
42402.0,2
42600.0,2
42875.0,2
42995.0,2
43386.0,2
43436.0,2
44092.0,2
44187.0,2
44751.0,2
45086.0,2
45186.0,2
45426.0,2
46060.0,2
46152.0,2
47104.0,2
47551.0,2
47621.0,2
47920.0,2
48084.0,2
48415.0,2
48789.0,2
48918.0,2
48919.0,2
50297.0,2
50736.0,2
50805.0,2
50946.0,2
52545.0,2
53045.0,2
53320.0,2
53753.0,2
55421.0,2
55993.0,2
56035.0,2
56315.0,2
56363.0,2
57006.0,2
57962.0,2
58829.0,2
58995.0,2
59084.0,2
60099.0,2
61485.0,2
62109.0,2
62216.0,2
62293.0,2
62504.0,2
63299.0,2
63349.0,2
1905.0,2
1957.0,2
2084.0,2
2166.0,2
2313.0,2
2586.0,2
2708.0,2
2724.0,2
2843.0,2
2992.0,2
3057.0,2
3208.0,2
3308.0,2
3401.0,2
3677.0,2
4256.0,2
4834.0,2
4957.0,2
4979.0,2
6138.0,2
6158.0,2
6348.0,2
6780.0,2
6879.0,2
7113.0,2
7984.0,2
8021.0,2
8023.0,2
8725.0,2
8726.0,2
9910.0,2
10639.0,2
10873.0,2
12108.0,2
13346.0,2
13467.0,2
13986.0,2
14583.0,2
14685.0,2
14886.0,2
16858.0,2
17280.0,2
18702.0,2
20245.0,2
20565.0,2
20585.0,2
20950.0,2
21598.0,2
22888.0,2
23235.0,2
23450.0,2
23546.0,2
23732.0,2
24774.0,2
26451.0,2
28365.0,2
29589.0,2
30539.0,2
31012.0,2
31368.0,2
31453.0,2
31500.0,2
31632.0,2
31996.0,2
32583.0,2
32600.0,2
32640.0,2
32768.0,2
32965.0,2
33294.0,2
34541.0,2
34768.0,2
34828.0,2
34899.0,2
35067.0,2
35185.0,2
35666.0,2
35676.0,2
36461.0,2
36951.0,2
37266.0,2
37645.0,2
37647.0,2
38519.0,2
38869.0,2
39651.0,2
40209.0,2
41395.0,2
41742.0,2
41933.0,2
43128.0,2
43405.0,2
43572.0,2
44048.0,2
44078.0,2
44394.0,2
45564.0,2
45660.0,2
45799.0,2
46956.0,2
47354.0,2
48346.0,2
49966.0,2
51700.0,2
52011.0,2
52386.0,2
52825.0,2
53050.0,2
53594.0,2
54741.0,2
56250.0,2
56818.0,2
57611.0,2
57625.0,2
57783.0,2
58075.0,2
58462.0,2
59477.0,2
60688.0,2
60921.0,2
60937.0,2
64530.0,2
65499.0,2
1190.0,2
1459.0,2
1802.0,2
2543.0,2
2600.0,2
2612.0,2
2620.0,2
2922.0,2
2926.0,2
2970.0,2
3399.0,2
3426.0,2
3476.0,2
4383.0,2
4502.0,2
4555.0,2
5077.0,2
5330.0,2
5767.0,2
6204.0,2
6574.0,2
7327.0,2
8190.0,2
8234.0,2
8382.0,2
9165.0,2
9704.0,2
10520.0,2
10738.0,2
10931.0,2
11170.0,2
11767.0,2
11885.0,2
12259.0,2
12459.0,2
12880.0,2
13385.0,2
13499.0,2
14225.0,2
15255.0,2
16092.0,2
16271.0,2
16954.0,2
17713.0,2
17797.0,2
18493.0,2
18875.0,2
19310.0,2
19417.0,2
19594.0,2
19791.0,2
21221.0,2
21618.0,2
21786.0,2
23449.0,2
23602.0,2
23858.0,2
24151.0,2
24533.0,2
24998.0,2
25757.0,2
26493.0,2
27296.0,2
27584.0,2
28725.0,2
29355.0,2
29576.0,2
30361.0,2
30385.0,2
30797.0,2
31297.0,2
31423.0,2
32227.0,2
34263.0,2
34305.0,2
34701.0,2
35325.0,2
35686.0,2
36493.0,2
36861.0,2
37572.0,2
37714.0,2
37969.0,2
38224.0,2
38255.0,2
38339.0,2
38368.0,2
39694.0,2
39866.0,2
40120.0,2
40878.0,2
40888.0,2
40981.0,2
41623.0,2
41751.0,2
43248.0,2
43773.0,2
43837.0,2
44767.0,2
45872.0,2
46207.0,2
46628.0,2
46819.0,2
47428.0,2
47677.0,2
48089.0,2
48987.0,2
49299.0,2
49418.0,2
49546.0,2
49891.0,2
50687.0,2
51500.0,2
52585.0,2
52862.0,2
53504.0,2
53569.0,2
53716.0,2
53968.0,2
54334.0,2
55945.0,2
56046.0,2
56131.0,2
56460.0,2
56828.0,2
57515.0,2
59402.0,2
59476.0,2
59539.0,2
60502.0,2
60642.0,2
61239.0,2
61861.0,2
62599.0,2
62897.0,2
64220.0,2
64400.0,2
65364.0,2
1295.0,2
1387.0,2
1762.0,2
1895.0,2
2004.0,2
2551.0,2
2717.0,2
3203.0,2
3299.0,2
3537.0,2
3801.0,2
4029.0,2
4063.0,2
4263.0,2
4333.0,2
4427.0,2
4452.0,2
4651.0,2
4981.0,2
5200.0,2
5369.0,2
7143.0,2
7282.0,2
9457.0,2
9983.0,2
10160.0,2
11153.0,2
11610.0,2
12547.0,2
12898.0,2
12978.0,2
13231.0,2
13606.0,2
14549.0,2
15196.0,2
15206.0,2
16767.0,2
16957.0,2
18789.0,2
19199.0,2
19863.0,2
20049.0,2
20621.0,2
21347.0,2
22324.0,2
25014.0,2
25361.0,2
25471.0,2
25534.0,2
26490.0,2
26867.0,2
27073.0,2
27327.0,2
28099.0,2
28343.0,2
28996.0,2
29592.0,2
29987.0,2
30211.0,2
30405.0,2
31385.0,2
31690.0,2
33914.0,2
34264.0,2
34383.0,2
35463.0,2
35608.0,2
35644.0,2
36615.0,2
38309.0,2
41074.0,2
42019.0,2
42380.0,2
42457.0,2
42694.0,2
43032.0,2
43247.0,2
44328.0,2
45067.0,2
45370.0,2
45651.0,2
45894.0,2
45918.0,2
46084.0,2
46425.0,2
46822.0,2
47056.0,2
47646.0,2
48623.0,2
48639.0,2
49622.0,2
50157.0,2
50368.0,2
51239.0,2
51321.0,2
52477.0,2
54210.0,2
54732.0,2
55269.0,2
55281.0,2
55445.0,2
55484.0,2
56852.0,2
56887.0,2
57092.0,2
57377.0,2
57912.0,2
59987.0,2
60470.0,2
61132.0,2
61255.0,2
61293.0,2
63088.0,2
63271.0,2
64524.0,2
1076.0,2
1327.0,2
1418.0,2
1432.0,2
1780.0,2
1875.0,2
2255.0,2
2486.0,2
2623.0,2
2781.0,2
2802.0,2
3131.0,2
3478.0,2
3538.0,2
3709.0,2
3739.0,2
4190.0,2
4274.0,2
4871.0,2
4920.0,2
4968.0,2
5466.0,2
5619.0,2
5987.0,2
8284.0,2
8999.0,2
9395.0,2
9882.0,2
9947.0,2
10048.0,2
10313.0,2
10315.0,2
10473.0,2
11776.0,2
12436.0,2
14563.0,2
14660.0,2
15028.0,2
15091.0,2
15348.0,2
16171.0,2
17657.0,2
18129.0,2
18156.0,2
19018.0,2
19126.0,2
19295.0,2
19380.0,2
19492.0,2
19760.0,2
20524.0,2
20763.0,2
21726.0,2
22565.0,2
22649.0,2
22810.0,2
23468.0,2
23765.0,2
24194.0,2
25390.0,2
25985.0,2
26440.0,2
26775.0,2
26879.0,2
26911.0,2
26936.0,2
27174.0,2
28196.0,2
29209.0,2
29475.0,2
30018.0,2
30271.0,2
30559.0,2
30836.0,2
31017.0,2
32707.0,2
32874.0,2
33320.0,2
34686.0,2
34705.0,2
34799.0,2
36515.0,2
38776.0,2
38820.0,2
40214.0,2
40319.0,2
40821.0,2
41002.0,2
41785.0,2
41862.0,2
42274.0,2
43091.0,2
43689.0,2
45515.0,2
46684.0,2
47487.0,2
47688.0,2
48385.0,2
48731.0,2
48867.0,2
49180.0,2
50768.0,2
51123.0,2
51194.0,2
52838.0,2
53059.0,2
53069.0,2
53207.0,2
53266.0,2
53503.0,2
54945.0,2
55684.0,2
56554.0,2
56997.0,2
57353.0,2
57456.0,2
57744.0,2
58031.0,2
58576.0,2
59104.0,2
59372.0,2
60486.0,2
61482.0,2
61552.0,2
64923.0,2
64949.0,2
1150.0,2
1901.0,2
2230.0,2
2355.0,2
2388.0,2
2560.0,2
2968.0,2
3220.0,2
3285.0,2
3418.0,2
3430.0,2
3508.0,2
3518.0,2
3725.0,2
4013.0,2
4060.0,2
4261.0,2
4332.0,2
4374.0,2
4670.0,2
4673.0,2
4812.0,2
4898.0,2
4976.0,2
5662.0,2
5803.0,2
6087.0,2
6712.0,2
6901.0,2
7050.0,2
7721.0,2
8144.0,2
9020.0,2
9714.0,2
10345.0,2
10431.0,2
10474.0,2
11058.0,2
11239.0,2
11368.0,2
12283.0,2
12443.0,2
13085.0,2
13930.0,2
14292.0,2
14568.0,2
15781.0,2
16070.0,2
16167.0,2
16449.0,2
16821.0,2
17255.0,2
18388.0,2
18481.0,2
19270.0,2
19458.0,2
19474.0,2
19676.0,2
20114.0,2
21375.0,2
21396.0,2
22425.0,2
23550.0,2
24883.0,2
25129.0,2
25562.0,2
26277.0,2
26304.0,2
26605.0,2
26742.0,2
27555.0,2
28883.0,2
30073.0,2
30942.0,2
31105.0,2
31366.0,2
31961.0,2
32078.0,2
33055.0,2
33508.0,2
33684.0,2
34419.0,2
34482.0,2
35034.0,2
35228.0,2
36306.0,2
36622.0,2
37142.0,2
37222.0,2
39031.0,2
39171.0,2
39884.0,2
41363.0,2
41402.0,2
42264.0,2
43079.0,2
43284.0,2
43348.0,2
43706.0,2
44472.0,2
45254.0,2
45408.0,2
45881.0,2
46271.0,2
46927.0,2
46969.0,2
48103.0,2
48418.0,2
48437.0,2
49615.0,2
51124.0,2
51511.0,2
52725.0,2
53971.0,2
54206.0,2
54460.0,2
54635.0,2
54707.0,2
54904.0,2
54918.0,2
55084.0,2
55175.0,2
55280.0,2
55770.0,2
55881.0,2
56444.0,2
56735.0,2
57793.0,2
58883.0,2
59201.0,2
59732.0,2
61365.0,2
62115.0,2
62389.0,2
62446.0,2
62585.0,2
63510.0,2
63541.0,2
63802.0,2
65369.0,2
1355.0,2
1835.0,2
2083.0,2
2157.0,2
2485.0,2
2494.0,2
2588.0,2
3162.0,2
3352.0,2
3531.0,2
3572.0,2
3622.0,2
3643.0,2
3676.0,2
3726.0,2
3732.0,2
3915.0,2
4108.0,2
4156.0,2
4255.0,2
4435.0,2
4529.0,2
4556.0,2
4803.0,2
5086.0,2
5799.0,2
5924.0,2
6795.0,2
8668.0,2
8688.0,2
9819.0,2
10346.0,2
11007.0,2
11208.0,2
12330.0,2
13135.0,2
13504.0,2
14277.0,2
16086.0,2
16309.0,2
17158.0,2
17718.0,2
18211.0,2
18225.0,2
19021.0,2
19027.0,2
19260.0,2
19690.0,2
19857.0,2
23069.0,2
23182.0,2
23353.0,2
23557.0,2
24221.0,2
24879.0,2
27156.0,2
27336.0,2
27800.0,2
27841.0,2
28811.0,2
29284.0,2
29897.0,2
29950.0,2
30251.0,2
31001.0,2
31237.0,2
31384.0,2
31683.0,2
33938.0,2
35078.0,2
35197.0,2
35268.0,2
35521.0,2
35969.0,2
37810.0,2
38432.0,2
38725.0,2
38905.0,2
39702.0,2
39912.0,2
39987.0,2
40815.0,2
43373.0,2
43586.0,2
45045.0,2
45320.0,2
45501.0,2
45546.0,2
46914.0,2
47908.0,2
48326.0,2
48768.0,2
49380.0,2
51221.0,2
51671.0,2
52581.0,2
55141.0,2
55147.0,2
55482.0,2
55700.0,2
56436.0,2
56452.0,2
56949.0,2
58150.0,2
58241.0,2
58405.0,2
58530.0,2
58963.0,2
59470.0,2
60506.0,2
60697.0,2
60912.0,2
61257.0,2
61503.0,2
62316.0,2
62468.0,2
62902.0,2
63010.0,2
63765.0,2
64937.0,2
65249.0,2
65286.0,2
1109.0,2
1154.0,2
1188.0,2
1323.0,2
2184.0,2
2204.0,2
2323.0,2
2657.0,2
2776.0,2
3012.0,2
3029.0,2
3085.0,2
3101.0,2
3207.0,2
3214.0,2
3259.0,2
3267.0,2
3458.0,2
3604.0,2
3826.0,2
3887.0,2
4050.0,2
4155.0,2
4175.0,2
4422.0,2
4597.0,2
4680.0,2
4721.0,2
4858.0,2
4902.0,2
4959.0,2
5596.0,2
7543.0,2
7747.0,2
7836.0,2
7896.0,2
8438.0,2
8440.0,2
9360.0,2
9486.0,2
9666.0,2
9996.0,2
10196.0,2
10645.0,2
10851.0,2
12248.0,2
12421.0,2
13624.0,2
13857.0,2
14413.0,2
15130.0,2
16470.0,2
16526.0,2
18690.0,2
19095.0,2
21180.0,2
22195.0,2
22585.0,2
22780.0,2
23068.0,2
23318.0,2
23352.0,2
23457.0,2
27545.0,2
29380.0,2
29707.0,2
30908.0,2
31039.0,2
33653.0,2
34300.0,2
35462.0,2
36278.0,2
36694.0,2
36741.0,2
37031.0,2
37658.0,2
37672.0,2
38032.0,2
38176.0,2
39009.0,2
40312.0,2
40329.0,2
40462.0,2
40512.0,2
41357.0,2
42060.0,2
43560.0,2
44762.0,2
45534.0,2
45670.0,2
46820.0,2
46858.0,2
47173.0,2
47619.0,2
49232.0,2
49517.0,2
50191.0,2
50638.0,2
51686.0,2
52746.0,2
53281.0,2
53725.0,2
53994.0,2
54013.0,2
54958.0,2
55094.0,2
55508.0,2
56438.0,2
56889.0,2
57547.0,2
57736.0,2
58044.0,2
58084.0,2
58344.0,2
58556.0,2
59475.0,2
59729.0,2
60920.0,2
61343.0,2
63311.0,2
63383.0,2
64538.0,2
64686.0,2
64729.0,2
1210.0,2
1449.0,2
1500.0,2
1560.0,2
1733.0,2
1865.0,2
2008.0,2
2094.0,2
2272.0,2
2675.0,2
2786.0,2
3095.0,2
3434.0,2
3545.0,2
3832.0,2
4053.0,2
4070.0,2
4223.0,2
4530.0,2
4813.0,2
4875.0,2
5401.0,2
6640.0,2
7912.0,2
8476.0,2
9181.0,2
9384.0,2
9398.0,2
9747.0,2
9889.0,2
10785.0,2
11605.0,2
12890.0,2
12969.0,2
14026.0,2
14534.0,2
14808.0,2
14900.0,2
15673.0,2
16383.0,2
17520.0,2
18041.0,2
20392.0,2
20515.0,2
21556.0,2
23361.0,2
24162.0,2
25313.0,2
25595.0,2
26441.0,2
26471.0,2
26613.0,2
26641.0,2
28055.0,2
28236.0,2
29170.0,2
29439.0,2
29686.0,2
29737.0,2
29949.0,2
31189.0,2
31528.0,2
32325.0,2
33243.0,2
33366.0,2
33930.0,2
34196.0,2
34722.0,2
35221.0,2
35952.0,2
38507.0,2
38861.0,2
39178.0,2
39219.0,2
39854.0,2
41413.0,2
41526.0,2
41527.0,2
41763.0,2
41799.0,2
42256.0,2
44256.0,2
45410.0,2
46042.0,2
46529.0,2
46735.0,2
47723.0,2
48270.0,2
48339.0,2
48347.0,2
49008.0,2
49443.0,2
49685.0,2
49884.0,2
50136.0,2
50207.0,2
50399.0,2
50568.0,2
50909.0,2
50956.0,2
51017.0,2
52093.0,2
52473.0,2
52584.0,2
52613.0,2
53475.0,2
54091.0,2
54333.0,2
54798.0,2
54900.0,2
56032.0,2
56175.0,2
56606.0,2
56796.0,2
56824.0,2
57446.0,2
57821.0,2
59954.0,2
60194.0,2
60266.0,2
60691.0,2
61454.0,2
62086.0,2
63652.0,2
65280.0,2
1211.0,2
1348.0,2
1358.0,2
2114.0,2
2218.0,2
2258.0,2
2452.0,2
2626.0,2
2681.0,2
2751.0,2
3314.0,2
3425.0,2
3429.0,2
3510.0,2
3511.0,2
3528.0,2
3539.0,2
3648.0,2
4118.0,2
4137.0,2
4352.0,2
4366.0,2
4533.0,2
4972.0,2
5123.0,2
5661.0,2
5861.0,2
6018.0,2
7444.0,2
7639.0,2
8525.0,2
9901.0,2
10471.0,2
10845.0,2
11207.0,2
11724.0,2
13023.0,2
13730.0,2
13905.0,2
13931.0,2
14311.0,2
16390.0,2
17113.0,2
17550.0,2
17649.0,2
18397.0,2
18818.0,2
20461.0,2
21450.0,2
21769.0,2
22858.0,2
23575.0,2
24551.0,2
24896.0,2
25815.0,2
26349.0,2
26796.0,2
26844.0,2
27335.0,2
27443.0,2
27494.0,2
28086.0,2
28698.0,2
31213.0,2
31219.0,2
31774.0,2
33050.0,2
33464.0,2
33570.0,2
33898.0,2
34138.0,2
34360.0,2
34412.0,2
34504.0,2
34560.0,2
34849.0,2
35724.0,2
35951.0,2
36187.0,2
36550.0,2
36670.0,2
36863.0,2
38886.0,2
39067.0,2
39189.0,2
39257.0,2
40060.0,2
42309.0,2
42325.0,2
42629.0,2
43116.0,2
44160.0,2
45199.0,2
45974.0,2
46195.0,2
46432.0,2
47857.0,2
48849.0,2
50452.0,2
51831.0,2
52338.0,2
54000.0,2
54487.0,2
55682.0,2
55874.0,2
56593.0,2
57199.0,2
57326.0,2
57833.0,2
57927.0,2
58766.0,2
58897.0,2
59680.0,2
59705.0,2
60042.0,2
61704.0,2
62703.0,2
62982.0,2
63074.0,2
63955.0,2
1127.0,2
1519.0,2
1797.0,2
2328.0,2
2350.0,2
2627.0,2
2687.0,2
2923.0,2
3064.0,2
3277.0,2
3400.0,2
3551.0,2
3644.0,2
3745.0,2
4178.0,2
4466.0,2
4663.0,2
4743.0,2
4791.0,2
4895.0,2
4918.0,2
5889.0,2
5915.0,2
5971.0,2
6281.0,2
6304.0,2
6312.0,2
7514.0,2
8990.0,2
9112.0,2
9806.0,2
10497.0,2
11514.0,2
12723.0,2
13338.0,2
13761.0,2
13880.0,2
13906.0,2
14003.0,2
14706.0,2
15243.0,2
15785.0,2
16118.0,2
16327.0,2
16944.0,2
17166.0,2
17167.0,2
17320.0,2
17364.0,2
17437.0,2
18121.0,2
18956.0,2
19003.0,2
19335.0,2
19336.0,2
22194.0,2
22334.0,2
22388.0,2
22622.0,2
22977.0,2
23059.0,2
23124.0,2
23128.0,2
23158.0,2
23518.0,2
23600.0,2
24456.0,2
25049.0,2
25604.0,2
25684.0,2
27029.0,2
27810.0,2
27832.0,2
29267.0,2
30130.0,2
30485.0,2
30494.0,2
30500.0,2
31753.0,2
32431.0,2
32625.0,2
33230.0,2
33374.0,2
33414.0,2
33631.0,2
33976.0,2
34087.0,2
34961.0,2
35864.0,2
36735.0,2
37303.0,2
38112.0,2
38469.0,2
38770.0,2
38928.0,2
39406.0,2
42746.0,2
42835.0,2
44544.0,2
44841.0,2
44842.0,2
45062.0,2
45230.0,2
45294.0,2
46163.0,2
46225.0,2
46393.0,2
48694.0,2
50117.0,2
50728.0,2
50827.0,2
52212.0,2
53640.0,2
54704.0,2
56550.0,2
57417.0,2
58081.0,2
58312.0,2
59776.0,2
60381.0,2
60416.0,2
60551.0,2
61777.0,2
61933.0,2
62334.0,2
62841.0,2
64537.0,2
65009.0,2
65119.0,2
65371.0,2
65491.0,2
1103.0,2
1151.0,2
1417.0,2
2445.0,2
2733.0,2
2742.0,2
2808.0,2
2852.0,2
2914.0,2
3115.0,2
3190.0,2
3437.0,2
3610.0,2
3653.0,2
3667.0,2
3708.0,2
3767.0,2
3812.0,2
3879.0,2
4288.0,2
4306.0,2
4339.0,2
4434.0,2
4488.0,2
4924.0,2
4945.0,2
5050.0,2
6241.0,2
6762.0,2
7004.0,2
8666.0,2
9085.0,2
9365.0,2
10129.0,2
10145.0,2
10524.0,2
11353.0,2
11550.0,2
11682.0,2
12055.0,2
12458.0,2
12664.0,2
12842.0,2
13325.0,2
14381.0,2
15012.0,2
15026.0,2
15680.0,2
16475.0,2
16527.0,2
16774.0,2
16888.0,2
16940.0,2
17639.0,2
17731.0,2
17816.0,2
18922.0,2
19091.0,2
19200.0,2
19574.0,2
19629.0,2
20038.0,2
20943.0,2
22274.0,2
22459.0,2
23320.0,2
23569.0,2
24649.0,2
25331.0,2
25764.0,2
25795.0,2
26899.0,2
27771.0,2
28168.0,2
28548.0,2
28842.0,2
29097.0,2
30026.0,2
30593.0,2
32126.0,2
32243.0,2
33382.0,2
33619.0,2
33641.0,2
35368.0,2
35723.0,2
36350.0,2
36372.0,2
36648.0,2
36864.0,2
36939.0,2
37224.0,2
37577.0,2
38400.0,2
39167.0,2
39386.0,2
39664.0,2
40513.0,2
42370.0,2
42720.0,2
42861.0,2
43146.0,2
43466.0,2
44263.0,2
44295.0,2
44641.0,2
45638.0,2
45929.0,2
46560.0,2
46859.0,2
46893.0,2
47714.0,2
48095.0,2
48211.0,2
48419.0,2
48773.0,2
50362.0,2
50421.0,2
50713.0,2
51375.0,2
52169.0,2
52170.0,2
52920.0,2
52938.0,2
53791.0,2
53905.0,2
54434.0,2
54824.0,2
55194.0,2
55842.0,2
58073.0,2
58584.0,2
59133.0,2
59799.0,2
59936.0,2
59976.0,2
60971.0,2
61471.0,2
61960.0,2
62125.0,2
62431.0,2
62861.0,2
65302.0,2
1272.0,2
1785.0,2
1836.0,2
2024.0,2
2095.0,2
2372.0,2
3030.0,2
3031.0,2
3073.0,2
3096.0,2
3227.0,2
3304.0,2
3695.0,2
3974.0,2
4078.0,2
4145.0,2
4630.0,2
4730.0,2
4744.0,2
4765.0,2
4953.0,2
5782.0,2
6259.0,2
6351.0,2
7119.0,2
7267.0,2
7345.0,2
8905.0,2
9878.0,2
10186.0,2
10552.0,2
10743.0,2
10777.0,2
11429.0,2
12030.0,2
13771.0,2
14896.0,2
15510.0,2
15639.0,2
16641.0,2
17413.0,2
17463.0,2
17589.0,2
18730.0,2
18867.0,2
20054.0,2
20220.0,2
20350.0,2
21046.0,2
21245.0,2
21468.0,2
22099.0,2
23129.0,2
23837.0,2
24558.0,2
26192.0,2
26214.0,2
27146.0,2
27400.0,2
27892.0,2
27978.0,2
29664.0,2
30254.0,2
31448.0,2
32464.0,2
33559.0,2
34908.0,2
35816.0,2
36403.0,2
37253.0,2
37554.0,2
37611.0,2
38503.0,2
39078.0,2
40567.0,2
40590.0,2
40690.0,2
40697.0,2
41350.0,2
41386.0,2
42900.0,2
43451.0,2
43612.0,2
44363.0,2
44382.0,2
44522.0,2
44540.0,2
44789.0,2
44818.0,2
45751.0,2
46821.0,2
47139.0,2
47608.0,2
47861.0,2
48151.0,2
48207.0,2
48519.0,2
48635.0,2
48665.0,2
49224.0,2
50410.0,2
50733.0,2
52679.0,2
52803.0,2
54214.0,2
54444.0,2
55099.0,2
55490.0,2
56122.0,2
56626.0,2
56973.0,2
57067.0,2
57588.0,2
57617.0,2
57703.0,2
58292.0,2
59266.0,2
59389.0,2
59744.0,2
61086.0,2
62788.0,2
63736.0,2
63892.0,2
63993.0,2
65324.0,2
1053.0,2
1139.0,2
1300.0,2
1712.0,2
1745.0,2
1769.0,2
1773.0,2
1796.0,2
2314.0,2
2482.0,2
2517.0,2
2651.0,2
3237.0,2
3268.0,2
3497.0,2
3577.0,2
3592.0,2
3664.0,2
3706.0,2
3733.0,2
3957.0,2
4193.0,2
4214.0,2
4454.0,2
4822.0,2
4954.0,2
5679.0,2
5941.0,2
7763.0,2
7921.0,2
8171.0,2
8192.0,2
8339.0,2
8563.0,2
8758.0,2
8759.0,2
8929.0,2
9078.0,2
11260.0,2
12271.0,2
13866.0,2
14460.0,2
15806.0,2
16422.0,2
19063.0,2
19386.0,2
19451.0,2
21185.0,2
21278.0,2
21424.0,2
21811.0,2
22936.0,2
23643.0,2
23988.0,2
24382.0,2
24985.0,2
25050.0,2
25543.0,2
25754.0,2
27217.0,2
27343.0,2
27437.0,2
27561.0,2
27802.0,2
27821.0,2
28218.0,2
28335.0,2
28833.0,2
29184.0,2
29650.0,2
29761.0,2
30087.0,2
30209.0,2
30515.0,2
30639.0,2
30696.0,2
31148.0,2
31293.0,2
31579.0,2
32872.0,2
33921.0,2
33984.0,2
34695.0,2
34802.0,2
35389.0,2
37493.0,2
38228.0,2
38399.0,2
39838.0,2
39937.0,2
40957.0,2
42057.0,2
42686.0,2
42850.0,2
42924.0,2
43095.0,2
43212.0,2
43622.0,2
44690.0,2
45064.0,2
45519.0,2
45618.0,2
45667.0,2
46139.0,2
46908.0,2
47817.0,2
48508.0,2
48588.0,2
49967.0,2
51923.0,2
52357.0,2
52376.0,2
54246.0,2
54836.0,2
55793.0,2
55878.0,2
55938.0,2
58379.0,2
58891.0,2
59053.0,2
59061.0,2
59457.0,2
60306.0,2
60510.0,2
61625.0,2
61808.0,2
61924.0,2
62444.0,2
63451.0,2
63710.0,2
65057.0,2
65069.0,2
65193.0,2
1474.0,2
1701.0,2
1787.0,2
1891.0,2
2408.0,2
2545.0,2
2625.0,2
2744.0,2
2801.0,2
2889.0,2
3189.0,2
3575.0,2
3659.0,2
3669.0,2
3721.0,2
3802.0,2
4163.0,2
4211.0,2
4260.0,2
4305.0,2
4356.0,2
4376.0,2
4527.0,2
4882.0,2
5528.0,2
6673.0,2
6674.0,2
6902.0,2
8764.0,2
8815.0,2
9003.0,2
9088.0,2
