Destination port,count
1240.0,3
1252.0,2
1307.0,1
1380.0,4
1389.0,12
1403.0,2
1425.0,3
1434.0,1
1458.0,4
1464.0,3
1475.0,6
1489.0,6
1514.0,4
1548.0,4
1601.0,5
1667.0,2
1679.0,4
1709.0,1
1723.0,2
1745.0,2
1751.0,4
1756.0,2
1798.0,4
1826.0,4
1829.0,1
1867.0,4
1885.0,4
1914.0,2
1919.0,4
1922.0,4
1944.0,3
1957.0,2
2045.0,4
2063.0,4
2083.0,2
2087.0,5
2100.0,4
2110.0,3
2116.0,3
2120.0,1
2139.0,4
2143.0,3
2206.0,3
2207.0,5
2224.0,3
2238.0,2
2343.0,3
2419.0,2
2423.0,6
2457.0,1
2462.0,4
2465.0,4
2487.0,4
2522.0,2
2546.0,3
2599.0,3
2600.0,2
2610.0,2
2650.0,3
2654.0,3
2665.0,4
2686.0,3
2715.0,2
2785.0,3
2833.0,2
2847.0,12
2880.0,4
2890.0,3
2899.0,4
2943.0,2
2980.0,1
3066.0,1
3119.0,2
3128.0,3
3255.0,3
3270.0,2
3307.0,1
3320.0,3
3352.0,2
3364.0,1
3381.0,3
3385.0,1
3388.0,4
3406.0,3
3434.0,1
3461.0,3
3541.0,2
3589.0,3
3612.0,3
3686.0,1
3717.0,2
3734.0,2
3756.0,2
3909.0,2
3953.0,2
3960.0,2
3961.0,2
3985.0,2
3988.0,2
3994.0,1
4028.0,2
4029.0,2
4041.0,1
4098.0,4
4116.0,1
4137.0,1
4188.0,3
4196.0,1
4245.0,4
4299.0,2
4302.0,2
4335.0,3
4365.0,1
4400.0,3
4436.0,3
4489.0,1
4504.0,2
4517.0,3
4527.0,2
4528.0,1
4573.0,3
4584.0,4
4601.0,2
4606.0,4
4633.0,2
4660.0,2
4691.0,1
4739.0,1
4753.0,4
4793.0,4
4857.0,4
4886.0,3
4909.0,3
4914.0,1
4915.0,3
4922.0,4
4960.0,2
5023.0,1
5080.0,1
5350.0,1
5462.0,2
5482.0,1
6071.0,1
6752.0,1
6936.0,1
6968.0,1
7261.0,1
7696.0,1
7915.0,1
8022.0,1
8103.0,1
8147.0,1
8183.0,1
8386.0,1
8716.0,1
8778.0,1
8920.0,1
9471.0,1
9889.0,1
9996.0,2
10349.0,1
10629.0,1
10769.0,1
10822.0,1
10830.0,1
10949.0,1
11367.0,2
11404.0,1
11457.0,1
11787.0,1
11859.0,1
11889.0,1
12002.0,1
12173.0,1
12248.0,1
12392.0,1
12459.0,1
12769.0,1
12850.0,1
13107.0,1
13158.0,1
13234.0,1
13279.0,1
13384.0,1
13466.0,1
13523.0,1
13666.0,1
13771.0,2
13857.0,2
13960.0,1
14111.0,1
14181.0,1
15562.0,1
15628.0,1
15827.0,1
15829.0,1
16051.0,1
16302.0,1
16340.0,1
16421.0,1
16658.0,1
16687.0,1
16723.0,1
17307.0,1
17344.0,1
17446.0,1
17565.0,1
17575.0,1
17616.0,1
17708.0,1
17982.0,1
18081.0,1
18153.0,1
18212.0,1
18275.0,1
18307.0,1
18705.0,1
18726.0,1
18761.0,1
18799.0,1
19021.0,1
19091.0,1
19401.0,1
19789.0,1
19795.0,1
20160.0,1
20165.0,1
20319.0,1
20506.0,1
20720.0,2
20791.0,1
21124.0,1
21478.0,1
21859.0,1
22431.0,1
22881.0,1
23258.0,1
24769.0,1
24856.0,1
24951.0,2
25064.0,1
25131.0,1
25253.0,1
25383.0,1
25883.0,1
26214.0,1
26227.0,1
26443.0,1
26485.0,1
26935.0,1
27040.0,1
27134.0,1
27379.0,1
27470.0,1
28008.0,1
28440.0,1
28514.0,1
28822.0,1
28990.0,1
29139.0,1
29428.0,1
29461.0,1
29515.0,1
29650.0,1
29717.0,1
29960.0,1
30116.0,1
30354.0,1
30597.0,1
30973.0,1
31452.0,1
31476.0,1
31852.0,1
31933.0,1
31985.0,1
32028.0,1
32309.0,1
32419.0,1
32547.0,1
32580.0,1
32722.0,1
32789.0,1
32966.0,1
33388.0,1
33586.0,1
33695.0,1
33839.0,2
34004.0,1
34173.0,1
34229.0,1
34843.0,2
34928.0,1
35190.0,1
35464.0,1
35492.0,1
36000.0,1
36045.0,1
36057.0,1
36276.0,1
36843.0,1
37031.0,1
37057.0,1
37458.0,1
37522.0,1
37794.0,1
37841.0,1
37896.0,1
37901.0,1
37962.0,1
38013.0,1
38078.0,1
38755.0,1
38889.0,1
38918.0,1
39045.0,1
39154.0,1
39480.0,1
39702.0,1
39792.0,1
40036.0,1
40319.0,2
40462.0,1
40786.0,1
40921.0,1
40929.0,1
40937.0,1
41013.0,1
41129.0,2
41132.0,1
41281.0,1
41298.0,1
41474.0,2
41778.0,1
42283.0,2
42348.0,1
42573.0,1
42935.0,1
43075.0,1
43095.0,1
43248.0,1
43276.0,1
43419.0,1
43609.0,2
43792.0,1
43967.0,1
44512.0,1
44662.0,1
44789.0,1
44876.0,1
45151.0,1
45637.0,1
45763.0,1
45947.0,1
46139.0,2
46221.0,1
46394.0,1
46518.0,1
46521.0,1
46893.0,1
46945.0,1
46988.0,1
47054.0,1
47067.0,1
47173.0,1
47174.0,1
47637.0,1
48154.0,1
48301.0,1
48587.0,1
49052.0,1
49068.0,1
49224.0,1
49346.0,1
49686.0,1
49776.0,1
49841.0,1
50071.0,1
50487.0,1
50589.0,2
50722.0,1
50792.0,1
50868.0,1
50968.0,1
51362.0,1
51377.0,1
51536.0,1
51756.0,1
51973.0,1
52034.0,1
52077.0,1
52269.0,1
52286.0,1
52357.0,1
52442.0,1
52944.0,1
53102.0,1
53207.0,1
53270.0,1
53716.0,1
53820.0,1
53980.0,1
54396.0,1
54425.0,1
54533.0,1
54542.0,1
54544.0,1
54562.0,1
54766.0,1
55166.0,1
55280.0,2
55528.0,1
55566.0,1
55630.0,1
56731.0,1
56735.0,1
57312.0,2
57670.0,1
57834.0,1
57916.0,10
57972.0,1
58179.0,1
58312.0,1
58394.0,1
58444.0,2
58767.0,1
59228.0,1
59565.0,1
59805.0,1
60148.0,1
60270.0,1
60432.0,1
60511.0,2
60603.0,1
60749.0,1
60752.0,1
60779.0,1
60903.0,1
60925.0,1
61078.0,1
61373.0,2
61406.0,1
61587.0,1
61870.0,1
62039.0,1
62076.0,1
62136.0,1
62494.0,1
62649.0,1
62720.0,1
62894.0,1
63219.0,1
63314.0,1
63330.0,1
63349.0,1
63447.0,1
63469.0,1
63588.0,1
63608.0,1
64036.0,1
64218.0,2
64408.0,1
64641.0,1
65117.0,1
65188.0,1
65361.0,1
138.0,2
1029.0,4
1040.0,2
1042.0,2
1049.0,2
1051.0,2
1065.0,3
1067.0,2
1077.0,3
1121.0,2
1135.0,2
1153.0,3
1205.0,2
1220.0,3
1228.0,3
1248.0,2
1339.0,2
1345.0,5
1370.0,4
1501.0,4
1504.0,4
1516.0,3
1518.0,4
1537.0,4
1571.0,5
1583.0,3
1589.0,2
1650.0,5
1703.0,4
1722.0,2
1749.0,4
1759.0,3
1797.0,2
1832.0,3
1888.0,3
1902.0,3
1906.0,4
1908.0,3
1915.0,3
1947.0,4
1972.0,1
1994.0,4
2000.0,4
2018.0,4
2034.0,4
2056.0,6
2060.0,2
2149.0,1
2169.0,3
2212.0,1
2229.0,2
2230.0,2
2241.0,5
2277.0,1
2294.0,3
2371.0,4
2379.0,5
2395.0,4
2421.0,3
2430.0,3
2440.0,3
2474.0,2
2517.0,2
2533.0,7
2537.0,3
2544.0,3
2615.0,2
2621.0,1
2644.0,4
2672.0,2
2810.0,2
2846.0,2
2873.0,3
2878.0,5
2894.0,5
2944.0,5
2990.0,3
3002.0,1
3015.0,1
3028.0,3
3031.0,1
3057.0,2
3060.0,2
3140.0,4
3205.0,2
3208.0,1
3210.0,4
3258.0,3
3271.0,2
3300.0,3
3313.0,5
3405.0,4
3410.0,4
3444.0,2
3473.0,3
3483.0,1
3507.0,2
3538.0,2
3543.0,1
3593.0,3
3603.0,2
3651.0,3
3652.0,1
3656.0,1
3732.0,2
3848.0,2
3859.0,2
3861.0,3
3864.0,4
3902.0,2
3903.0,3
3939.0,3
3958.0,2
3959.0,2
3971.0,2
3975.0,1
3991.0,3
4049.0,2
4071.0,3
4076.0,3
4148.0,1
4154.0,3
4203.0,1
4208.0,3
4210.0,4
4244.0,2
4253.0,1
4255.0,2
4303.0,4
4321.0,3
4329.0,3
4441.0,2
4579.0,3
4587.0,5
4589.0,2
4605.0,3
4619.0,1
4655.0,3
4685.0,4
4706.0,3
4734.0,3
4735.0,4
4764.0,3
4780.0,4
4789.0,1
4803.0,2
4809.0,3
4816.0,3
4821.0,2
4856.0,4
4891.0,2
4900.0,3
4911.0,3
4935.0,2
4964.0,1
4997.0,1
5280.0,1
5302.0,1
5348.0,2
5560.0,1
5774.0,1
5805.0,1
6127.0,1
6238.0,2
6326.0,1
6340.0,1
6483.0,1
6513.0,1
6578.0,1
6744.0,1
6774.0,1
6810.0,1
7107.0,1
7231.0,3
7248.0,1
7322.0,1
7323.0,1
7327.0,1
7543.0,1
7598.0,1
7671.0,1
7793.0,1
7849.0,1
7937.0,1
8139.0,1
8476.0,1
9047.0,1
9070.0,1
9776.0,1
10024.0,1
10064.0,1
10071.0,1
10361.0,1
10409.0,1
10639.0,2
10702.0,1
10747.0,2
10884.0,1
11082.0,1
11239.0,1
11785.0,1
11891.0,1
11892.0,1
12474.0,2
12698.0,1
13338.0,1
13425.0,1
13621.0,1
13765.0,1
13923.0,1
14224.0,1
14370.0,1
14403.0,1
14458.0,1
14619.0,1
14782.0,1
14968.0,1
15348.0,1
15820.0,1
15881.0,1
16065.0,1
16094.0,1
16145.0,1
16701.0,1
16872.0,1
16962.0,1
17312.0,1
17591.0,1
17610.0,1
17673.0,1
17675.0,1
18096.0,1
18121.0,2
18185.0,1
18258.0,1
18324.0,1
18503.0,1
18614.0,1
18671.0,1
18771.0,1
18944.0,1
18997.0,1
19309.0,1
19380.0,1
19395.0,1
20095.0,1
20105.0,1
20231.0,1
20493.0,1
20643.0,1
20662.0,1
20678.0,1
20688.0,1
20825.0,1
21068.0,1
21265.0,1
21282.0,1
21693.0,3
21817.0,1
21864.0,1
22113.0,1
22164.0,1
22267.0,1
22561.0,1
22590.0,1
22742.0,1
22792.0,1
22999.0,1
23124.0,1
23167.0,1
23235.0,1
23644.0,1
23720.0,1
23808.0,1
23989.0,1
24341.0,1
24376.0,1
24432.0,1
24494.0,1
24609.0,2
24617.0,1
24868.0,1
25158.0,1
25215.0,1
25279.0,1
25462.0,1
25537.0,1
25595.0,1
26006.0,1
26092.0,1
26331.0,1
26452.0,1
26521.0,1
26545.0,2
26601.0,1
26644.0,1
26916.0,1
27032.0,1
27947.0,2
27952.0,1
28124.0,1
28370.0,1
28901.0,1
29652.0,1
29827.0,1
29979.0,1
30193.0,1
30217.0,1
30318.0,1
30335.0,1
30375.0,1
31034.0,2
31256.0,1
31273.0,1
31332.0,1
31424.0,1
31464.0,1
31632.0,1
32117.0,1
32178.0,1
32726.0,1
33056.0,1
33079.0,1
33151.0,1
33402.0,2
33727.0,1
33746.0,1
33853.0,1
33921.0,1
33976.0,1
34129.0,1
34355.0,1
34799.0,1
34873.0,1
34897.0,1
34953.0,1
35034.0,1
35038.0,1
35055.0,1
35082.0,1
35349.0,1
35397.0,1
35734.0,1
36009.0,1
36080.0,1
36091.0,1
36096.0,1
36399.0,1
36694.0,1
36888.0,1
37113.0,1
37221.0,2
37305.0,1
37320.0,1
37338.0,1
37423.0,1
37781.0,1
38158.0,1
38230.0,1
38250.0,2
38339.0,1
38457.0,1
38462.0,1
38474.0,1
38542.0,1
38570.0,1
38573.0,1
38613.0,1
38970.0,1
39501.0,1
39815.0,1
40111.0,1
40377.0,1
40383.0,1
40483.0,2
40614.0,1
40656.0,2
40763.0,1
40873.0,1
41356.0,1
41402.0,1
41428.0,1
41431.0,1
41493.0,1
41526.0,2
41839.0,1
42007.0,1
42010.0,1
42265.0,1
43019.0,1
43146.0,1
43373.0,1
43531.0,1
43670.0,1
43689.0,1
43940.0,1
43951.0,1
44016.0,1
44065.0,1
44257.0,1
44328.0,1
44544.0,1
45248.0,1
45320.0,1
45701.0,1
45797.0,1
45871.0,1
45974.0,1
46007.0,1
46095.0,1
46157.0,1
46204.0,1
46264.0,1
46481.0,1
46491.0,1
46627.0,1
46686.0,1
47184.0,1
47351.0,1
47417.0,1
47529.0,1
48134.0,1
48353.0,1
48368.0,1
48384.0,1
48495.0,1
48962.0,1
48974.0,1
49067.0,1
49073.0,1
49222.0,1
49492.0,1
49549.0,1
49699.0,1
49801.0,2
49806.0,2
49860.0,1
49899.0,1
50290.0,1
50372.0,10
50452.0,1
50572.0,2
50764.0,1
50922.0,1
51051.0,1
51230.0,1
51440.0,1
51917.0,1
52196.0,1
52563.0,1
52602.0,1
52794.0,1
52802.0,1
53805.0,1
54144.0,1
54168.0,2
54333.0,1
54406.0,1
54635.0,1
55094.0,1
55316.0,1
55627.0,1
55715.0,1
55941.0,1
56284.0,1
56398.0,1
56774.0,1
57199.0,1
57414.0,1
57554.0,2
57657.0,1
58278.0,1
58434.0,1
58870.0,3
59074.0,1
59158.0,1
59768.0,1
59849.0,1
59984.0,1
59987.0,1
60194.0,1
60801.0,1
60825.0,1
60983.0,1
60992.0,1
61386.0,1
61623.0,1
61709.0,2
61720.0,1
61777.0,1
62127.0,1
62330.0,1
62380.0,1
62407.0,2
62410.0,1
62589.0,2
62835.0,1
62990.0,1
63041.0,1
63296.0,1
63558.0,1
63842.0,2
64119.0,1
64595.0,1
64645.0,1
64658.0,1
64840.0,1
65080.0,1
80.0,9620636
1041.0,4
1061.0,3
1062.0,4
1113.0,3
1126.0,3
1134.0,2
1154.0,1
1185.0,2
1238.0,5
1276.0,3
1280.0,4
1292.0,3
1310.0,3
1355.0,2
1364.0,6
1369.0,4
1376.0,3
1410.0,4
1412.0,4
1461.0,1
1462.0,3
1524.0,1
1550.0,2
1649.0,5
1688.0,7
1697.0,1
1700.0,2
1710.0,3
1735.0,4
1772.0,1
1778.0,5
1810.0,5
1840.0,5
1841.0,4
1858.0,2
1868.0,1
1875.0,2
1882.0,7
1900.0,3
1917.0,6
1938.0,1
1958.0,3
2077.0,6
2128.0,2
2148.0,2
2226.0,4
2231.0,3
2259.0,3
2299.0,2
2302.0,5
2308.0,3
2332.0,1
2361.0,4
2424.0,4
2437.0,4
2526.0,3
2539.0,3
2573.0,3
2596.0,2
2640.0,2
2706.0,1
2731.0,2
2768.0,2
2806.0,1
2816.0,2
2842.0,2
2845.0,4
2859.0,4
2885.0,4
2916.0,5
2927.0,3
2971.0,2
2983.0,3
2984.0,2
2987.0,2
3010.0,3
3019.0,3
3020.0,1
3043.0,1
3056.0,3
3076.0,3
3190.0,2
3191.0,3
3196.0,2
3232.0,3
3257.0,4
3284.0,3
3289.0,3
3327.0,3
3350.0,3
3387.0,3
3389.0,1
3393.0,2
3437.0,2
3494.0,2
3572.0,1
3575.0,2
3583.0,1
3588.0,1
3598.0,3
3635.0,1
3654.0,3
3662.0,4
3664.0,2
3747.0,3
3795.0,3
3797.0,3
3834.0,3
3835.0,1
3839.0,2
3881.0,3
3907.0,3
3929.0,3
3977.0,1
4017.0,4
4024.0,4
4046.0,1
4048.0,3
4144.0,2
4240.0,1
4243.0,3
4263.0,2
4304.0,3
4307.0,3
4376.0,2
4405.0,3
4424.0,2
4431.0,4
4451.0,3
4469.0,1
4521.0,2
4552.0,3
4558.0,2
4599.0,2
4630.0,1
4664.0,3
4676.0,3
4759.0,1
4775.0,3
4824.0,2
4827.0,4
4841.0,4
4904.0,2
4921.0,3
4923.0,3
4947.0,4
4948.0,3
4967.0,3
5025.0,1
5424.0,1
5612.0,1
5629.0,1
5678.0,1
5732.0,1
6113.0,2
6706.0,1
6760.0,1
6878.0,1
6972.0,1
7041.0,1
7043.0,1
7460.0,11
7984.0,1
8088.0,1
8310.0,1
8332.0,2
8355.0,1
8682.0,1
9074.0,1
9256.0,1
9987.0,1
10246.0,2
10327.0,1
10331.0,1
10566.0,1
10651.0,1
11011.0,1
11336.0,3
11674.0,1
12095.0,1
12108.0,1
12285.0,1
12458.0,1
12939.0,1
12992.0,1
13112.0,1
13228.0,1
13259.0,1
13331.0,1
13346.0,1
13394.0,1
13593.0,1
13662.0,1
13885.0,1
13986.0,2
14048.0,1
14051.0,1
14277.0,1
14611.0,1
15286.0,1
15422.0,1
15497.0,1
15606.0,1
16137.0,1
16641.0,1
16705.0,1
16750.0,1
16811.0,1
17118.0,1
17242.0,2
17656.0,1
17917.0,1
18018.0,1
18057.0,1
18073.0,1
18310.0,10
18428.0,1
18457.0,1
18683.0,1
18690.0,1
18999.0,1
19087.0,1
19155.0,1
19314.0,10
19838.0,1
19904.0,1
19973.0,1
20025.0,1
20122.0,1
20376.0,1
20515.0,1
20538.0,1
20585.0,1
20833.0,2
20967.0,1
21344.0,1
21354.0,1
21506.0,1
21818.0,1
21875.0,1
21902.0,1
21907.0,1
21951.0,1
21984.0,1
22055.0,1
22377.0,1
22499.0,3
22563.0,1
22564.0,1
22581.0,1
22593.0,1
22632.0,1
23005.0,1
23078.0,1
23159.0,1
23434.0,1
23657.0,1
23660.0,1
23885.0,1
23905.0,1
23922.0,1
23979.0,1
24046.0,1
24064.0,1
24187.0,1
24802.0,1
24929.0,1
25286.0,1
25497.0,1
25647.0,1
26001.0,1
26306.0,1
26462.0,3
26490.0,1
27174.0,2
27274.0,1
27291.0,2
27591.0,1
27622.0,1
27784.0,1
27841.0,1
27999.0,1
28006.0,1
28046.0,1
28736.0,1
28917.0,1
29018.0,1
29036.0,1
29047.0,1
29073.0,1
29854.0,2
29993.0,2
30024.0,1
30256.0,1
30440.0,1
30826.0,1
30920.0,2
31648.0,1
31694.0,1
31875.0,1
31896.0,1
32048.0,1
32129.0,1
32160.0,1
32195.0,1
32403.0,1
32468.0,1
32515.0,1
32700.0,1
33172.0,1
33193.0,2
33263.0,1
33358.0,1
33470.0,1
33565.0,1
33619.0,1
33667.0,1
33684.0,1
34053.0,1
34075.0,1
34336.0,1
34482.0,1
34640.0,1
34850.0,1
34869.0,1
34969.0,2
35010.0,1
35060.0,1
35174.0,1
35512.0,1
35847.0,2
35864.0,1
36002.0,1
36048.0,1
36061.0,1
36273.0,1
36278.0,1
36384.0,1
36403.0,1
36422.0,1
36509.0,3
36577.0,1
36918.0,1
37158.0,1
37346.0,1
37512.0,2
37911.0,3
37921.0,1
38111.0,1
38259.0,1
38301.0,1
38331.0,1
38449.0,2
38611.0,1
39335.0,1
39540.0,1
39546.0,1
39762.0,1
40214.0,2
40219.0,1
40220.0,1
40576.0,1
40593.0,1
40650.0,2
40710.0,1
40726.0,1
41413.0,1
41820.0,1
41877.0,1
41970.0,1
41989.0,1
43564.0,1
43690.0,1
43805.0,3
44199.0,1
44256.0,1
44282.0,1
44419.0,1
44477.0,1
44589.0,1
44677.0,1
44916.0,1
45093.0,1
45169.0,1
45511.0,1
45722.0,1
45811.0,1
45922.0,1
45973.0,1
46079.0,1
46207.0,1
46301.0,1
46689.0,1
46812.0,1
47256.0,1
47298.0,1
47307.0,2
47311.0,1
47318.0,1
47387.0,1
47550.0,1
47621.0,1
47671.0,1
47672.0,1
47737.0,1
48080.0,1
48339.0,2
48696.0,1
48740.0,1
48801.0,1
49007.0,2
49155.0,2
49314.0,1
49457.0,1
49614.0,1
49850.0,1
49852.0,1
49944.0,1
49966.0,1
50001.0,1
50317.0,1
50344.0,1
50480.0,1
50553.0,2
50577.0,1
50752.0,1
50840.0,1
51350.0,1
51916.0,1
52011.0,1
52294.0,1
52405.0,1
52437.0,1
52756.0,1
52938.0,1
53090.0,1
53420.0,1
53457.0,1
54045.0,1
54120.0,1
54123.0,1
54324.0,1
54735.0,1
54769.0,1
54900.0,1
55368.0,1
55518.0,1
55576.0,1
55832.0,1
55959.0,1
56116.0,1
56122.0,1
56182.0,2
56658.0,1
57016.0,1
57092.0,1
57288.0,1
57378.0,2
57383.0,1
58065.0,1
58114.0,1
58137.0,1
58218.0,1
58222.0,1
58408.0,1
58427.0,1
58437.0,1
58472.0,1
58531.0,1
58709.0,1
58737.0,1
59035.0,1
59476.0,1
59954.0,1
59983.0,1
60324.0,1
60449.0,1
60637.0,1
60806.0,1
60835.0,1
60977.0,2
61057.0,1
61153.0,1
61255.0,2
61466.0,1
61644.0,1
62199.0,1
62226.0,1
62281.0,1
62677.0,2
62978.0,1
63015.0,1
63203.0,1
63324.0,1
63356.0,1
63425.0,1
63636.0,1
63747.0,1
63808.0,1
63984.0,1
64145.0,1
64166.0,1
64740.0,1
65223.0,1
65382.0,1
1045.0,3
1048.0,3
1068.0,4
1107.0,2
1108.0,2
1142.0,4
1156.0,2
1162.0,2
1168.0,3
1171.0,6
1192.0,2
1201.0,3
1237.0,5
1265.0,4
1268.0,2
1285.0,5
1305.0,3
1322.0,3
1356.0,2
1381.0,5
1468.0,2
1472.0,5
1512.0,3
1539.0,5
1553.0,4
1600.0,5
1602.0,4
1610.0,3
1638.0,3
1689.0,3
1695.0,4
1727.0,2
1760.0,1
1827.0,4
1871.0,6
1893.0,5
1941.0,4
1973.0,4
1975.0,1
1982.0,4
2005.0,4
2076.0,2
2097.0,2
2103.0,1
2113.0,2
2122.0,4
2138.0,5
2184.0,2
2186.0,3
2192.0,5
2262.0,5
2274.0,4
2275.0,6
2349.0,3
2372.0,2
2373.0,3
2374.0,3
2386.0,3
2396.0,3
2450.0,4
2466.0,4
2516.0,4
2529.0,1
2547.0,3
2560.0,2
2604.0,2
2633.0,3
2774.0,4
2807.0,1
2884.0,2
2897.0,6
2924.0,3
2959.0,4
2995.0,2
3048.0,4
3065.0,1
3080.0,4
3110.0,5
3132.0,3
3134.0,1
3194.0,2
3201.0,2
3217.0,1
3220.0,2
3236.0,2
3249.0,3
3263.0,3
3348.0,2
3349.0,1
3366.0,3
3377.0,3
3402.0,2
3403.0,3
3435.0,3
3477.0,4
3480.0,1
3489.0,1
3491.0,4
3533.0,2
3539.0,2
3578.0,1
3581.0,2
3619.0,2
3632.0,3
3660.0,2
3663.0,3
3677.0,1
3682.0,3
3710.0,2
3723.0,1
3735.0,1
3743.0,2
3808.0,2
3899.0,2
3928.0,2
3936.0,1
3962.0,2
4010.0,3
4086.0,3
4104.0,3
4145.0,2
4224.0,1
4229.0,1
4238.0,2
4241.0,2
4248.0,1
4271.0,1
4277.0,1
4293.0,3
4305.0,2
4346.0,3
4413.0,1
4460.0,2
4464.0,2
4473.0,1
4493.0,2
4507.0,1
4516.0,4
4519.0,3
4531.0,3
4551.0,4
4582.0,4
4658.0,3
4681.0,3
4721.0,1
4750.0,3
4829.0,3
4844.0,3
4867.0,2
4942.0,4
5020.0,1
5075.0,1
5250.0,1
5375.0,1
5410.0,1
5599.0,1
5679.0,2
6087.0,1
6145.0,1
6160.0,1
6385.0,1
6412.0,1
7141.0,1
7161.0,1
7282.0,2
7333.0,1
7483.0,1
7529.0,1
7681.0,2
7682.0,1
7708.0,1
7711.0,1
7770.0,1
8095.0,1
8811.0,1
9597.0,1
9781.0,1
9879.0,1
10129.0,1
10316.0,1
11057.0,1
11757.0,1
11800.0,1
11917.0,1
12397.0,1
12435.0,1
12685.0,1
12975.0,1
13065.0,1
13225.0,1
13726.0,1
13873.0,1
14124.0,1
14225.0,1
14468.0,1
14712.0,1
14734.0,2
14918.0,1
14934.0,1
15236.0,1
15312.0,1
15559.0,1
15692.0,1
15722.0,2
15731.0,2
16135.0,1
16263.0,1
16318.0,1
16321.0,1
16441.0,1
17229.0,1
17420.0,1
18361.0,1
18398.0,1
18717.0,1
18741.0,1
18888.0,1
19191.0,1
19192.0,1
19333.0,1
19456.0,1
19566.0,2
19597.0,1
19658.0,1
19926.0,1
19928.0,1
20476.0,1
20934.0,1
21080.0,1
21120.0,1
21385.0,1
21404.0,1
21696.0,1
21745.0,2
21811.0,1
23057.0,1
23247.0,1
23360.0,1
23477.0,1
23537.0,1
23951.0,1
24149.0,1
24225.0,1
24403.0,1
24412.0,1
24459.0,1
25076.0,1
25146.0,1
25584.0,1
25670.0,1
25757.0,1
25795.0,1
26470.0,1
26637.0,2
26841.0,1
27790.0,1
28165.0,1
28198.0,1
28369.0,1
28451.0,1
28494.0,1
28597.0,1
28616.0,1
29022.0,1
29098.0,10
29472.0,1
29479.0,1
29537.0,1
30036.0,1
30391.0,1
30887.0,1
30908.0,1
31165.0,1
31190.0,1
31329.0,1
31380.0,1
31461.0,1
31693.0,1
31698.0,1
32098.0,1
32204.0,1
32208.0,1
32289.0,1
32325.0,1
32439.0,2
32885.0,1
32955.0,1
33072.0,1
33225.0,1
33269.0,1
33345.0,1
33503.0,1
33528.0,1
33931.0,2
33958.0,1
33968.0,1
34220.0,1
34284.0,1
34908.0,1
34915.0,1
34952.0,1
35291.0,1
35321.0,1
35559.0,1
35561.0,1
35625.0,2
35703.0,1
35826.0,1
35837.0,1
35969.0,1
36104.0,1
36504.0,1
36515.0,2
36683.0,1
36812.0,1
37034.0,1
37469.0,1
37647.0,1
37775.0,1
38222.0,1
38232.0,1
38757.0,1
39020.0,1
39280.0,1
39757.0,1
39841.0,1
40104.0,1
40379.0,1
40429.0,1
40537.0,1
40677.0,1
40689.0,1
40708.0,1
40815.0,1
40821.0,1
41002.0,1
41074.0,1
41152.0,1
41464.0,1
41599.0,1
41618.0,1
41654.0,2
41819.0,1
41843.0,2
41890.0,1
41942.0,1
42019.0,1
42135.0,1
42204.0,1
42759.0,2
43051.0,1
43232.0,1
43341.0,1
43466.0,1
43643.0,2
43719.0,1
44023.0,1
44221.0,1
44723.0,1
44944.0,1
44947.0,1
45349.0,1
45651.0,2
45673.0,1
45713.0,1
46346.0,1
46432.0,1
46623.0,1
46726.0,1
46822.0,1
47029.0,2
47117.0,1
47319.0,1
47393.0,1
47439.0,1
47755.0,1
47924.0,1
48112.0,1
48151.0,1
48415.0,1
49032.0,1
49279.0,1
49303.0,1
49394.0,1
49573.0,1
49612.0,1
49623.0,1
49884.0,1
50177.0,1
50247.0,1
50321.0,1
50444.0,1
50538.0,2
50715.0,1
50951.0,1
51045.0,1
51099.0,1
51156.0,1
51270.0,1
51321.0,1
51360.0,1
51375.0,1
51608.0,1
51730.0,1
52046.0,1
52146.0,1
52410.0,1
52778.0,1
52962.0,3
53124.0,1
53299.0,1
53312.0,1
53375.0,1
53592.0,1
54407.0,1
54601.0,1
54685.0,1
54692.0,10
54968.0,2
55067.0,1
55452.0,1
55644.0,1
55727.0,1
55853.0,1
55966.0,1
56039.0,1
56040.0,1
56250.0,1
56536.0,2
56700.0,1
56705.0,1
57106.0,1
57799.0,1
57850.0,1
58627.0,1
59014.0,1
59015.0,2
59123.0,1
59142.0,1
59292.0,1
59484.0,1
59794.0,2
59806.0,1
59813.0,1
59821.0,1
59871.0,2
59875.0,1
59886.0,1
59897.0,1
60003.0,1
60226.0,1
60547.0,1
60567.0,1
61066.0,1
61121.0,1
61128.0,1
61261.0,2
61513.0,1
61841.0,1
61941.0,1
62049.0,1
62555.0,1
62645.0,1
62719.0,1
62910.0,2
62945.0,1
62991.0,1
63954.0,1
63960.0,2
64002.0,1
64120.0,1
64258.0,1
64541.0,2
64599.0,1
64624.0,1
64745.0,1
64891.0,1
64956.0,1
65009.0,1
65085.0,1
65151.0,1
65183.0,1
65208.0,1
65283.0,1
65305.0,1
65367.0,1
21.0,1825
1110.0,3
1117.0,2
1157.0,3
1161.0,1
1189.0,4
1195.0,4
1232.0,3
1327.0,2
1330.0,4
1365.0,5
1378.0,3
1387.0,2
1393.0,2
1423.0,3
1439.0,2
1479.0,5
1487.0,2
1494.0,3
1566.0,6
1699.0,4
1719.0,4
1802.0,2
1817.0,3
1859.0,3
1877.0,3
1961.0,4
1963.0,3
1992.0,3
1997.0,3
2027.0,4
2069.0,2
2133.0,7
2191.0,3
