Destination service,count
27686_tcp,1
2774_tcp,4
27787_tcp,2
27851_tcp,1
2786_tcp,2
2798_tcp,1
2807_tcp,1
2813_tcp,2
28426_tcp,1
28447_tcp,1
2844_tcp,4
28476_tcp,1
2847_udp,10
2849_tcp,1
28514_tcp,1
2851_tcp,3
28666_tcp,1
2878_tcp,5
28833_tcp,1
2883_tcp,4
2894_tcp,5
2908_tcp,3
2915_tcp,4
29195_tcp,1
29472_tcp,1
2947_tcp,3
29481_tcp,1
2951_tcp,2
2955_tcp,4
29647_tcp,1
29716_tcp,1
2985_tcp,2
2986_tcp,5
29897_tcp,1
29979_tcp,1
3009_tcp,2
30199_tcp,2
30353_tcp,1
30365_tcp,1
30391_tcp,1
30597_tcp,1
30682_tcp,1
3073_tcp,2
3102_tcp,1
3113_tcp,4
31257_tcp,1
31452_tcp,1
3145_tcp,2
31696_tcp,1
31749_tcp,1
3176_tcp,2
3197_tcp,2
32024_tcp,1
3231_tcp,2
3235_tcp,3
32451_tcp,1
32499_tcp,1
3259_tcp,2
32619_tcp,1
3264_tcp,3
32872_tcp,1
32885_tcp,1
3296_tcp,1
3328_tcp,4
33382_tcp,1
33528_tcp,1
3355_tcp,5
33585_tcp,1
3362_tcp,4
33798_tcp,1
3389_tcp,1
34000_tcp,1
34001_tcp,1
34053_tcp,1
34179_tcp,1
34317_tcp,1
34374_tcp,1
34402_tcp,1
34419_tcp,1
34423_tcp,1
3450_tcp,3
3453_tcp,3
3465_tcp,1
34795_tcp,1
34850_tcp,1
34873_tcp,1
3489_tcp,1
3514_tcp,2
35167_tcp,2
35320_tcp,1
35389_tcp,1
35426_tcp,1
35622_tcp,1
3576_tcp,1
35818_tcp,1
3589_tcp,3
3592_tcp,2
35989_tcp,1
3613_tcp,3
3614_tcp,1
3638_tcp,3
36728_tcp,1
36737_tcp,1
36741_tcp,1
36970_tcp,1
37020_tcp,1
37044_tcp,1
37125_tcp,1
37342_tcp,1
3744_tcp,1
37570_tcp,1
37647_tcp,1
37780_tcp,2
37896_tcp,1
37995_tcp,1
38036_tcp,1
3811_tcp,2
38169_tcp,1
38230_tcp,1
3869_tcp,2
3882_tcp,1
3885_tcp,5
39025_tcp,1
39132_tcp,1
39180_tcp,1
3928_tcp,2
3929_tcp,3
3950_tcp,3
39533_tcp,1
39539_tcp,1
39547_tcp,2
3957_tcp,2
3967_tcp,1
39702_tcp,1
3980_tcp,1
3996_tcp,5
39975_tcp,1
40143_tcp,1
40270_tcp,1
40304_tcp,1
40360_tcp,1
40446_tcp,1
4048_tcp,3
40500_tcp,1
40576_tcp,1
40776_tcp,1
4080_tcp,4
41163_tcp,1
4126_tcp,4
41342_tcp,1
41416_tcp,1
41464_tcp,1
41526_tcp,2
41602_tcp,1
41654_tcp,2
4168_tcp,1
41804_tcp,2
41862_tcp,1
4189_tcp,1
4191_tcp,1
41959_tcp,1
41973_tcp,1
42325_tcp,1
42349_tcp,1
42380_tcp,2
42594_tcp,1
42619_tcp,1
4274_tcp,2
4280_tcp,4
42916_tcp,1
43051_tcp,1
4315_tcp,1
43206_tcp,1
4322_tcp,2
43230_tcp,1
4329_tcp,3
43426_tcp,1
43619_tcp,1
43797_tcp,1
43874_tcp,1
44184_tcp,1
44199_tcp,1
44245_tcp,1
44360_tcp,2
44394_tcp,1
44593_tcp,1
4468_tcp,3
4471_tcp,1
44825_tcp,1
45040_tcp,1
45336_tcp,1
4540_tcp,4
45537_tcp,1
4554_tcp,4
45582_tcp,1
45616_tcp,1
4562_tcp,1
4572_tcp,5
45785_tcp,1
45906_tcp,1
4590_tcp,1
4598_tcp,3
4600_tcp,1
46060_tcp,1
4606_tcp,4
46187_tcp,1
4630_tcp,1
4643_tcp,3
4653_tcp,3
46658_tcp,1
4676_tcp,3
4683_tcp,4
46864_tcp,1
4705_tcp,2
47399_tcp,1
47443_tcp,1
4749_tcp,3
4753_tcp,4
47668_tcp,2
47779_tcp,1
4779_tcp,3
47835_tcp,1
4783_tcp,3
4785_tcp,3
47965_tcp,1
4797_tcp,3
47998_tcp,1
48175_tcp,2
48410_tcp,1
48437_tcp,1
48498_tcp,1
4870_tcp,2
4872_tcp,2
4887_tcp,4
4888_tcp,4
4889_tcp,2
4897_tcp,1
49008_tcp,2
49069_tcp,1
49652_tcp,1
49699_tcp,1
4969_tcp,1
49714_tcp,1
49809_tcp,1
49899_tcp,1
50247_tcp,1
50321_tcp,1
50366_tcp,1
50516_tcp,1
50553_tcp,2
50590_tcp,1
50659_tcp,1
5094_tcp,1
51021_tcp,1
51221_tcp,1
51602_tcp,1
51614_tcp,1
51807_tcp,1
51892_tcp,2
52170_tcp,1
52357_tcp,1
5239_tcp,1
52862_tcp,2
52944_tcp,1
53024_tcp,2
53039_tcp,1
53153_tcp,1
53520_tcp,1
53528_tcp,1
54045_tcp,1
54054_tcp,1
54055_tcp,1
5424_tcp,1
54412_tcp,1
54418_tcp,1
54544_tcp,1
54564_tcp,1
54654_udp,2
54865_tcp,1
55094_tcp,1
55144_tcp,2
55166_tcp,1
55281_tcp,1
55770_tcp,2
56223_tcp,1
56356_tcp,1
56713_tcp,1
56856_tcp,1
57067_tcp,1
57079_tcp,1
57199_tcp,1
57314_tcp,1
57428_tcp,1
57471_tcp,1
57527_tcp,1
57547_tcp,2
57554_tcp,2
57714_tcp,1
57849_tcp,1
57952_tcp,1
58026_tcp,1
58031_tcp,1
58065_tcp,1
58278_tcp,1
58509_tcp,1
58775_tcp,1
58883_tcp,1
59484_tcp,1
59535_tcp,1
59997_tcp,1
60107_tcp,1
60306_tcp,1
60379_tcp,1
60502_tcp,1
60603_tcp,1
60779_tcp,1
60960_tcp,2
61018_tcp,1
61236_tcp,1
61343_tcp,1
61685_tcp,1
61719_tcp,1
61731_tcp,1
62065_tcp,1
62406_tcp,1
62494_tcp,1
62624_tcp,1
62649_tcp,1
62677_tcp,2
62781_tcp,1
63006_tcp,1
63110_tcp,1
63240_tcp,1
63284_tcp,1
63313_tcp,1
63378_tcp,1
63451_tcp,2
63697_tcp,2
63713_tcp,1
63890_tcp,1
63989_tcp,1
64021_tcp,1
64276_tcp,1
64312_tcp,1
6445_tcp,2
64473_tcp,1
64641_tcp,1
64719_tcp,1
65070_tcp,1
65211_tcp,2
65242_tcp,1
65401_tcp,1
65405_tcp,1
6902_tcp,1
7001_tcp,1
7137_tcp,1
7141_tcp,1
7487_tcp,1
7544_tcp,1
7808_tcp,1
8026_tcp,1
8088_tcp,1
8095_tcp,1
8389_tcp,1
8716_tcp,1
8725_tcp,2
9156_tcp,1
9227_tcp,1
9347_tcp,1
9480_tcp,1
9563_tcp,1
9807_tcp,2
10041_tcp,1
10056_tcp,1
10306_tcp,1
10349_tcp,1
10409_tcp,1
10465_tcp,1
10520_tcp,1
10577_tcp,1
10785_tcp,1
1083_tcp,3
1090_tcp,3
11176_tcp,1
11237_tcp,1
1146_tcp,3
11602_tcp,1
1165_tcp,3
11729_tcp,1
12103_tcp,1
12234_tcp,1
12271_tcp,1
12292_tcp,1
1234_tcp,3
12431_tcp,1
1248_tcp,2
12598_tcp,1
1261_tcp,4
12685_tcp,1
12698_tcp,1
12703_tcp,2
12704_tcp,1
12711_tcp,1
12788_tcp,1
1291_tcp,7
12929_tcp,1
13071_tcp,1
13105_tcp,1
13151_tcp,1
13165_tcp,1
13167_tcp,1
13234_tcp,1
1325_tcp,6
13299_tcp,1
13384_tcp,1
1346_tcp,8
13771_tcp,2
13825_tcp,1
13898_tcp,1
13996_tcp,1
14021_tcp,1
14196_tcp,1
1423_tcp,3
14504_tcp,1
14579_tcp,1
1476_tcp,2
14783_tcp,1
1481_tcp,3
1487_tcp,2
14998_tcp,1
1507_tcp,2
15096_tcp,2
15224_tcp,1
15285_tcp,1
15497_tcp,1
15519_tcp,3
1584_tcp,1
16051_tcp,1
1606_tcp,5
16095_tcp,1
1611_tcp,4
1619_tcp,4
1631_tcp,3
1639_tcp,3
1642_tcp,4
16533_tcp,1
16616_tcp,1
16617_tcp,1
16730_tcp,1
1676_tcp,6
1681_tcp,3
1686_tcp,2
16962_tcp,1
17069_tcp,1
1707_tcp,3
17110_tcp,2
17242_tcp,2
17272_tcp,1
1727_tcp,2
17584_tcp,1
17610_tcp,1
17644_tcp,1
17709_tcp,2
1770_tcp,6
17892_tcp,1
1798_tcp,4
1806_tcp,5
1810_tcp,5
18324_tcp,1
18417_tcp,1
1849_tcp,6
1854_tcp,7
1855_tcp,1
1856_tcp,2
18705_tcp,1
18709_tcp,1
1876_tcp,2
18780_tcp,1
1878_tcp,2
1881_tcp,4
18878_tcp,1
19075_tcp,1
19144_tcp,1
1944_tcp,3
19451_tcp,1
1969_tcp,6
19799_tcp,1
1982_tcp,4
2000_tcp,4
20031_tcp,1
20077_tcp,1
20239_tcp,1
20308_tcp,1
20393_tcp,1
2057_tcp,3
20683_tcp,1
2070_tcp,4
21019_tcp,1
2105_tcp,4
2110_tcp,3
2120_tcp,1
21569_tcp,1
21604_tcp,1
21629_tcp,1
21745_tcp,2
2176_tcp,5
21865_tcp,1
21899_tcp,1
2205_tcp,4
2213_tcp,1
2222_tcp,5
22242_tcp,1
22759_tcp,1
2286_tcp,2
2293_tcp,2
22954_tcp,1
23168_tcp,1
23236_tcp,1
23406_tcp,1
2360_tcp,3
2375_tcp,3
23846_tcp,1
2389_tcp,3
23922_tcp,1
2435_tcp,3
24388_tcp,1
24627_tcp,2
24640_tcp,1
2474_tcp,2
2494_tcp,2
25050_tcp,1
25427_tcp,1
25558_tcp,1
25563_tcp,1
25838_tcp,1
26024_tcp,1
2607_tcp,4
26331_tcp,1
26364_tcp,1
2667_tcp,3
26841_tcp,1
26890_tcp,1
27093_tcp,1
2713_tcp,1
27145_tcp,2
27385_tcp,1
2740_tcp,2
27499_tcp,1
27673_tcp,1
28174_tcp,1
28196_tcp,2
2826_tcp,2
2831_tcp,2
2841_tcp,3
28440_tcp,1
28443_tcp,1
2850_tcp,3
2855_tcp,1
2874_tcp,5
2899_tcp,4
2901_tcp,3
29434_tcp,1
2943_tcp,2
2961_tcp,3
29770_tcp,1
2996_tcp,1
2997_tcp,1
30116_tcp,1
30488_tcp,1
30532_tcp,1
3114_tcp,4
3140_tcp,4
3150_tcp,2
31607_tcp,2
31620_tcp,1
31732_tcp,1
3183_tcp,2
3192_tcp,2
31956_tcp,1
3198_tcp,3
3222_tcp,1
32386_tcp,1
3269_tcp,3
3271_tcp,2
32737_tcp,1
32809_tcp,1
32822_tcp,1
3288_tcp,1
32894_tcp,1
3307_tcp,1
33147_tcp,1
33398_tcp,1
33559_tcp,1
33659_tcp,1
33908_tcp,2
34165_tcp,1
34355_tcp,1
34802_tcp,1
34824_tcp,1
3499_tcp,3
35163_tcp,1
35176_tcp,1
35185_tcp,1
3528_tcp,2
35451_tcp,1
3562_tcp,2
35686_tcp,1
35760_tcp,1
3577_tcp,2
35837_tcp,1
35893_tcp,1
35908_tcp,1
36000_tcp,1
36002_tcp,1
36199_tcp,1
36224_tcp,1
3644_tcp,1
3658_tcp,2
36645_tcp,1
36721_tcp,1
36745_tcp,1
36951_tcp,1
37031_tcp,1
3706_tcp,2
3723_tcp,1
37305_tcp,1
37346_tcp,1
37391_tcp,1
3749_tcp,2
37524_tcp,1
3762_tcp,2
3792_tcp,3
37991_tcp,1
38041_tcp,1
38232_tcp,1
38394_tcp,1
38400_tcp,1
38566_tcp,1
3857_tcp,2
38593_tcp,1
3859_tcp,2
38611_tcp,1
38728_tcp,1
3872_tcp,2
38841_tcp,1
38843_tcp,1
38846_tcp,1
38974_tcp,1
39008_tcp,1
39179_tcp,1
39223_tcp,1
39227_tcp,1
39262_tcp,2
3926_tcp,4
39280_tcp,1
3940_tcp,1
39417_tcp,1
39501_tcp,1
39711_tcp,1
3973_tcp,3
3976_tcp,2
39798_tcp,1
39866_tcp,1
40219_tcp,1
4059_tcp,4
40606_tcp,1
40641_tcp,1
4073_tcp,2
40968_tcp,1
4103_tcp,4
4106_tcp,3
4111_tcp,2
41186_tcp,1
41271_tcp,1
4129_tcp,3
4157_tcp,4
4167_tcp,5
41707_tcp,1
41726_tcp,1
4181_tcp,1
4183_tcp,3
42032_tcp,1
42080_tcp,1
4210_tcp,4
4217_tcp,4
42217_tcp,1
42575_tcp,1
4258_tcp,1
4263_tcp,2
42674_tcp,1
4270_tcp,1
4286_tcp,3
43095_tcp,1
43192_tcp,1
4319_tcp,3
43451_tcp,1
43474_tcp,1
43538_tcp,1
43556_tcp,1
43686_tcp,1
4371_tcp,3
43800_tcp,1
43806_tcp,3
43977_tcp,1
44023_tcp,1
44161_tcp,1
4422_tcp,2
44317_tcp,1
4435_tcp,2
4462_tcp,2
4464_tcp,2
4466_tcp,2
44677_tcp,1
4485_tcp,3
44904_tcp,1
4493_tcp,2
44944_tcp,1
4501_tcp,1
4506_tcp,3
45186_tcp,2
4519_tcp,3
4529_tcp,2
4538_tcp,2
4545_tcp,2
45493_tcp,1
4549_tcp,1
45503_tcp,2
4569_tcp,2
4596_tcp,5
46038_tcp,1
46188_tcp,1
46207_tcp,1
46210_tcp,1
46213_tcp,1
46313_tcp,1
4632_tcp,2
46341_tcp,1
46346_tcp,1
46460_tcp,1
46511_tcp,1
46518_tcp,1
4652_tcp,3
46657_tcp,1
46933_tcp,1
4696_tcp,5
4741_tcp,1
4751_tcp,4
47551_tcp,1
47645_tcp,1
4773_tcp,1
47765_tcp,1
47774_tcp,1
4781_tcp,5
4787_tcp,2
47989_tcp,1
4807_tcp,3
48159_tcp,1
4815_tcp,3
4818_tcp,4
4832_tcp,1
4835_tcp,3
4839_tcp,1
48479_tcp,1
48513_tcp,1
48543_tcp,1
48559_tcp,1
4868_tcp,4
4871_tcp,2
48763_tcp,1
4894_tcp,2
49243_tcp,1
49277_tcp,1
49344_tcp,1
49492_tcp,1
49573_tcp,1
49689_tcp,1
49859_tcp,1
49948_tcp,1
50044_tcp,1
50333_tcp,1
50364_tcp,1
50487_tcp,1
50619_tcp,1
50868_tcp,1
50890_tcp,1
51076_tcp,1
51190_tcp,1
51451_tcp,1
51754_tcp,1
51923_tcp,1
52003_tcp,1
52146_tcp,1
52315_tcp,1
5250_tcp,1
52563_tcp,1
52756_tcp,1
52781_tcp,1
52905_tcp,1
52938_tcp,1
53289_tcp,1
53716_tcp,1
53936_tcp,1
54041_tcp,1
54209_tcp,1
54281_tcp,2
54330_tcp,1
54425_tcp,1
54460_tcp,1
54494_tcp,1
5457_tcp,1
54979_tcp,1
55103_tcp,1
55429_udp,2
55537_tcp,1
55805_tcp,1
5590_tcp,1
55912_tcp,1
55941_tcp,1
56240_tcp,1
56502_tcp,3
56810_tcp,1
5683_tcp,1
5688_tcp,1
5735_tcp,1
57639_tcp,2
57795_tcp,1
57933_tcp,1
58073_tcp,1
58093_tcp,1
58135_tcp,1
58266_tcp,1
58469_tcp,1
5853_tcp,1
58673_tcp,1
58891_tcp,1
58941_tcp,1
58943_tcp,1
59155_tcp,1
59330_tcp,1
59397_tcp,1
59412_tcp,1
59437_tcp,1
59531_tcp,1
59555_tcp,1
59807_tcp,1
59827_tcp,1
5986_tcp,1
6018_tcp,2
60240_tcp,1
60388_tcp,1
6052_tcp,1
60530_tcp,1
60651_tcp,1
60674_tcp,1
60705_tcp,1
60745_tcp,1
61382_tcp,1
61386_tcp,1
61648_tcp,1
61944_tcp,1
62076_tcp,1
62145_tcp,1
62241_tcp,1
62715_tcp,1
62741_tcp,1
62945_tcp,1
63064_tcp,1
63252_tcp,1
63301_tcp,1
63478_tcp,1
63801_tcp,1
63994_tcp,1
64120_tcp,1
6412_tcp,1
64204_tcp,1
64258_tcp,1
64483_tcp,1
64550_tcp,1
6465_tcp,1
64700_tcp,1
64801_tcp,2
65151_tcp,1
65190_tcp,2
65294_tcp,1
65342_tcp,1
6535_tcp,1
65435_tcp,1
6707_tcp,1
6780_tcp,1
6794_tcp,1
6824_tcp,1
6909_tcp,1
6990_tcp,1
7041_tcp,1
7217_tcp,1
7223_tcp,1
7375_tcp,1
7385_tcp,1
7460_tcp,1
7682_tcp,1
7689_tcp,1
7711_tcp,1
7729_tcp,2
7921_tcp,2
8043_tcp,1
8225_tcp,1
8593_tcp,1
8884_tcp,1
8967_tcp,1
9213_tcp,1
9503_tcp,1
9639_tcp,1
9781_tcp,1
9903_tcp,1
9965_tcp,1
telnet,38
10001_tcp,1
10191_tcp,1
10246_tcp,2
10361_tcp,1
10446_tcp,1
1044_tcp,4
10686_tcp,1
10868_tcp,1
10949_tcp,1
1118_tcp,4
11333_tcp,1
11337_tcp,1
11412_tcp,1
11458_tcp,1
1145_udp,2
1146_udp,10
1156_tcp,2
11576_tcp,2
1172_tcp,5
11891_tcp,1
1189_tcp,4
1193_tcp,1
12055_tcp,1
12087_tcp,1
12094_tcp,1
12123_tcp,1
1246_tcp,3
12563_tcp,1
1297_tcp,3
13012_tcp,1
13150_tcp,1
13231_tcp,1
13236_tcp,1
1335_tcp,2
13617_tcp,1
1399_tcp,4
1405_tcp,5
1426_tcp,3
1450_tcp,4
1451_tcp,2
14604_tcp,1
1483_tcp,7
1489_tcp,6
14968_tcp,1
14992_tcp,1
1521_tcp,4
15222_tcp,1
15236_tcp,1
1533_tcp,3
1541_tcp,3
1562_tcp,3
1580_tcp,3
1585_tcp,2
15986_tcp,1
1626_tcp,4
1633_tcp,2
16386_tcp,1
16568_tcp,1
16647_tcp,1
1673_tcp,2
16769_tcp,1
1705_tcp,3
1719_tcp,4
17364_tcp,1
17505_tcp,1
17704_tcp,1
17905_tcp,1
1791_tcp,3
1792_tcp,5
18081_tcp,1
18129_tcp,1
18404_tcp,1
18457_tcp,1
1851_tcp,6
1858_tcp,2
18607_tcp,1
1860_tcp,5
18726_tcp,1
18742_tcp,1
1875_tcp,2
18778_tcp,1
18815_tcp,1
18953_tcp,1
18956_tcp,1
19018_tcp,1
19037_tcp,2
19616_tcp,1
1965_tcp,5
1967_tcp,4
19718_tcp,1
19813_tcp,1
19882_tcp,1
1994_tcp,4
19992_tcp,1
1999_tcp,4
20171_tcp,1
20363_tcp,1
2037_tcp,3
20395_tcp,1
20412_tcp,1
2045_tcp,4
2047_tcp,1
20582_tcp,1
2065_tcp,1
2072_tcp,2
20805_tcp,1
2083_tcp,2
20880_tcp,1
2114_tcp,2
21262_tcp,1
21357_tcp,1
2150_tcp,3
21515_tcp,1
2164_tcp,5
2189_tcp,4
22006_tcp,2
22181_tcp,1
2232_tcp,3
22334_tcp,1
22459_tcp,2
22510_tcp,1
22581_tcp,1
22792_tcp,1
22821_tcp,1
22936_tcp,2
2295_tcp,4
23019_tcp,1
23033_tcp,1
23038_tcp,1
2305_tcp,2
23154_tcp,1
23275_tcp,1
23449_tcp,1
2357_tcp,3
23585_tcp,1
2367_tcp,2
2371_tcp,4
23840_tcp,1
24117_tcp,1
24155_tcp,1
24192_tcp,1
24394_tcp,1
2440_tcp,3
24802_tcp,1
24878_tcp,1
2508_tcp,4
25098_tcp,2
2515_tcp,4
2542_tcp,3
25455_tcp,1
2545_tcp,2
25502_tcp,1
2588_tcp,2
25973_tcp,1
2604_tcp,2
2626_tcp,2
26372_tcp,1
2655_tcp,3
26745_tcp,1
2678_tcp,2
2695_tcp,3
2704_tcp,2
2706_tcp,1
2725_tcp,2
27274_tcp,1
2732_tcp,2
2736_tcp,2
2785_tcp,3
27952_tcp,1
28134_tcp,1
28239_tcp,1
28545_tcp,1
28769_tcp,1
2879_tcp,3
2880_tcp,4
2881_tcp,4
29355_tcp,1
29451_tcp,1
29577_tcp,1
29697_tcp,1
29725_tcp,1
29840_tcp,1
2995_tcp,2
3006_tcp,2
3010_tcp,3
3028_tcp,3
30514_tcp,1
30546_tcp,1
30601_tcp,1
30680_tcp,1
30707_tcp,1
3085_tcp,2
31027_tcp,1
31061_tcp,1
3112_tcp,4
3117_tcp,2
31214_tcp,1
3121_tcp,3
31299_tcp,1
31464_tcp,1
3158_tcp,4
31629_tcp,1
3177_tcp,4
31804_udp,10
31895_tcp,1
3189_tcp,2
31910_tcp,1
32251_tcp,1
32325_tcp,1
32540_tcp,1
32752_tcp,1
3289_tcp,3
32903_tcp,1
32938_tcp,1
3297_tcp,3
33023_tcp,1
33072_tcp,1
3314_tcp,2
33151_tcp,1
3346_tcp,2
33556_tcp,1
33683_tcp,1
33727_tcp,1
33747_tcp,1
3375_tcp,4
33785_tcp,1
3381_tcp,3
33906_tcp,1
3390_tcp,2
33930_tcp,1
3404_tcp,6
34120_tcp,1
34773_tcp,1
34990_tcp,1
3500_tcp,1
35046_tcp,1
35187_tcp,2
3548_tcp,1
3552_tcp,2
35662_tcp,1
35824_tcp,1
36111_tcp,1
3620_tcp,3
36221_tcp,1
36406_tcp,2
36481_tcp,1
3655_tcp,3
36633_tcp,1
3667_tcp,2
36743_tcp,1
36781_tcp,1
36941_tcp,1
36944_tcp,1
37037_tcp,1
37039_tcp,1
37061_tcp,1
37147_tcp,2
37458_tcp,1
37503_tcp,1
37512_tcp,2
3760_tcp,2
37624_tcp,1
37775_tcp,1
37807_tcp,1
3791_tcp,1
38412_tcp,1
38437_tcp,1
3844_tcp,2
3851_tcp,4
38603_tcp,1
3867_tcp,5
3889_tcp,3
38957_tcp,1
3901_tcp,3
39050_tcp,1
3913_tcp,2
3932_tcp,1
3939_tcp,3
3951_tcp,2
39542_tcp,1
3954_tcp,1
3977_tcp,1
39794_tcp,1
3989_tcp,1
39979_tcp,1
4009_tcp,6
4027_tcp,2
4047_tcp,2
40503_tcp,1
40537_tcp,1
40603_tcp,1
4074_tcp,3
40752_tcp,1
4075_tcp,4
4079_tcp,3
40806_tcp,1
40821_tcp,1
4089_tcp,1
40921_tcp,1
40937_tcp,1
40953_tcp,1
41324_tcp,1
41328_tcp,1
41356_tcp,1
4140_tcp,4
4150_tcp,3
4160_tcp,1
41902_tcp,1
41926_tcp,1
42135_tcp,1
4242_tcp,4
42478_tcp,2
42499_tcp,2
4259_tcp,1
42653_udp,2
42720_tcp,1
42941_tcp,1
43003_tcp,2
4321_tcp,3
43256_tcp,1
43450_tcp,1
4352_tcp,2
4354_tcp,2
43621_tcp,1
43639_tcp,1
43688_tcp,1
43773_tcp,1
4403_tcp,3
4417_tcp,1
4426_tcp,3
44337_tcp,1
4437_tcp,3
4461_tcp,2
44690_tcp,1
44749_tcp,2
44828_tcp,1
4509_tcp,1
45216_tcp,1
4521_tcp,2
4539_tcp,2
4552_tcp,3
4561_tcp,2
45651_tcp,2
4602_tcp,4
4607_tcp,2
46234_tcp,1
46383_tcp,1
46796_tcp,2
46806_tcp,1
4687_tcp,2
47067_tcp,1
4739_tcp,1
47417_tcp,1
4747_tcp,2
47506_tcp,1
47580_tcp,1
47924_tcp,1
4806_tcp,1
48084_tcp,1
4812_tcp,2
48506_tcp,1
48507_tcp,1
48749_tcp,1
48790_tcp,1
48802_tcp,1
4880_tcp,2
4884_tcp,1
4886_tcp,3
48946_tcp,1
49067_tcp,1
49519_tcp,1
49527_tcp,1
50589_tcp,2
50764_tcp,1
50827_tcp,1
50922_tcp,1
50983_tcp,1
51072_tcp,2
52115_tcp,1
52337_tcp,1
52570_tcp,2
52743_tcp,1
52819_tcp,1
52840_tcp,1
52949_tcp,1
53475_tcp,1
54235_tcp,1
54380_tcp,1
54402_tcp,1
54625_tcp,1
54657_tcp,1
54803_tcp,1
55398_tcp,1
55801_tcp,1
55959_tcp,1
56162_tcp,2
57217_tcp,1
57414_tcp,1
57516_tcp,1
5752_tcp,1
57657_tcp,1
57885_tcp,1
57972_tcp,1
58075_tcp,1
58090_tcp,1
58143_tcp,1
58862_tcp,1
58999_tcp,1
59727_tcp,1
59897_tcp,1
60194_tcp,1
60666_tcp,1
6071_tcp,1
60777_tcp,1
60825_tcp,1
61065_tcp,1
61076_tcp,1
61365_tcp,1
61383_tcp,1
61403_tcp,1
61583_tcp,1
61592_tcp,1
61625_tcp,1
61677_tcp,1
61941_tcp,1
62063_tcp,1
62159_tcp,1
62299_tcp,1
63101_tcp,1
6316_tcp,1
63185_tcp,1
63358_tcp,1
64050_tcp,1
64500_tcp,2
64514_tcp,1
6451_tcp,2
64532_tcp,1
64845_tcp,1
6485_tcp,2
64866_tcp,1
64869_tcp,1
64875_tcp,1
65305_tcp,1
65360_tcp,1
65367_tcp,1
65390_tcp,1
65460_tcp,1
65495_tcp,1
6574_tcp,1
6596_tcp,1
6643_tcp,1
6839_tcp,1
6972_tcp,1
7161_tcp,1
7261_tcp,1
7327_tcp,1
7460_udp,10
7485_tcp,1
7742_tcp,1
7849_tcp,1
7887_tcp,1
7982_tcp,1
8064_tcp,1
8073_tcp,1
8190_tcp,1
8419_tcp,1
8428_tcp,1
8745_tcp,1
9093_tcp,1
9201_tcp,1
9300_tcp,1
9351_tcp,1
9527_tcp,1
9564_tcp,1
9646_tcp,1
9695_tcp,1
9753_tcp,3
9992_tcp,1
9996_tcp,2
knetd,6
10075_tcp,1
10248_tcp,1
1025_tcp,1
10536_tcp,1
1065_tcp,3
10675_tcp,1
1074_tcp,1
1089_tcp,3
1096_tcp,5
11226_tcp,1
11346_tcp,1
1138_tcp,5
1140_tcp,3
11491_tcp,1
11568_tcp,1
11615_tcp,1
11859_tcp,1
11993_tcp,1
1214_tcp,3
1229_tcp,2
1230_tcp,1
1231_tcp,3
1276_tcp,3
12771_tcp,1
12852_tcp,1
1301_tcp,7
13026_tcp,1
1315_tcp,4
13178_tcp,1
1326_tcp,5
1334_tcp,2
1348_tcp,2
13500_tcp,1
1351_tcp,1
1353_tcp,1
13691_tcp,1
1377_tcp,2
13817_tcp,1
13885_tcp,1
13994_tcp,3
14099_tcp,1
1410_tcp,4
1411_tcp,3
14123_tcp,1
1420_tcp,4
14346_tcp,1
1438_tcp,2
14551_tcp,1
14586_tcp,1
1465_tcp,3
14834_tcp,2
14835_tcp,1
14888_tcp,1
1493_tcp,2
1496_tcp,1
1503_tcp,2
1532_tcp,3
15393_tcp,1
15403_tcp,1
15477_tcp,1
1551_tcp,3
1557_tcp,1
15582_tcp,1
15630_tcp,1
1574_tcp,6
15918_tcp,1
1592_tcp,2
1603_tcp,2
16092_tcp,1
16154_tcp,1
161_tcp,38
1621_tcp,5
1629_tcp,1
16695_tcp,1
16855_tcp,1
1708_tcp,5
1722_tcp,2
17254_tcp,1
1728_tcp,3
17649_tcp,1
17939_tcp,1
17963_tcp,1
1797_tcp,2
1803_tcp,3
1811_tcp,1
18225_tcp,1
18690_tcp,1
1872_tcp,4
19187_tcp,1
19263_tcp,1
19330_tcp,1
19578_tcp,1
19579_tcp,1
1958_tcp,3
19643_tcp,1
20004_tcp,1
20228_tcp,1
20305_tcp,2
20455_tcp,1
20471_tcp,1
20643_tcp,1
20686_tcp,1
2081_tcp,3
21055_tcp,1
21056_tcp,1
21170_tcp,1
21368_tcp,1
21404_tcp,1
21484_tcp,1
2157_tcp,2
2163_tcp,6
2169_tcp,3
21726_tcp,1
21749_tcp,1
2183_tcp,3
21881_tcp,1
21920_tcp,1
21954_tcp,1
22055_tcp,1
22179_tcp,1
22185_tcp,1
22482_tcp,1
22493_tcp,1
22598_tcp,1
2274_tcp,4
2276_tcp,5
2279_tcp,4
22999_tcp,1
23014_tcp,2
23064_tcp,1
23078_tcp,1
23124_tcp,1
23320_tcp,1
2359_tcp,3
2361_tcp,4
23810_tcp,1
2395_tcp,4
23989_tcp,1
24161_tcp,1
2447_tcp,4
24481_tcp,1
2449_tcp,5
2454_tcp,4
24977_tcp,1
25158_tcp,1
2530_tcp,6
25361_tcp,1
2539_tcp,3
25497_tcp,1
25554_tcp,1
2572_tcp,3
25851_tcp,1
25931_tcp,1
25984_tcp,1
2612_tcp,2
26185_tcp,1
2619_tcp,3
2627_tcp,2
26347_tcp,1
2638_tcp,1
